"","Episode","lr_0.0001","lr_0.0005","lr_0.001","lr_0.005","lr_0.01","lr_0.05","lr_0.1"
"1",1,23.8067917722939,24.0950912608971,24.2113257701066,24.0950912608971,24.0876565251372,24.1185459571477,24.0876565251372
"2",2,24.0753165128157,23.9659480217768,24.0024564428078,23.9659480217768,23.8065246860197,24.2474774751678,23.8065246860197
"3",3,24.18397221929,23.9942727560814,24.0581572720119,23.9942727560814,24.0533495986191,24.1104411655877,24.0533495986191
"4",4,24.1867256216361,24.0922434341544,24.1774766298774,24.0922434341544,24.1355491100488,24.1456177820339,24.1355491100488
"5",5,24.1443356297876,24.1509326446123,24.2477412848917,24.1509326446123,24.1477018002414,24.2476902933483,24.1904113108839
"6",6,24.1556682269133,24.1113535856961,24.2306729832104,24.1113535856961,24.1048595480608,24.1358916141184,24.1662349693768
"7",7,24.1646875826168,24.1735309617993,24.2002749426234,24.1735309617993,24.1127591096536,24.2208481257036,24.1767996239449
"8",8,24.2133204895583,24.2102383513117,24.2105726090715,24.109784259911,24.0456306120639,24.2623311815855,24.1777147253963
"9",9,24.2026623633155,24.2733853215518,24.1953289722039,24.1462510133367,24.0109802162587,24.3188927402254,24.1736071131272
"10",10,24.1741293008912,24.2675180418117,24.1166309217989,24.1454487575843,23.9846221382375,24.3888842961986,24.2213974840162
"11",11,24.142088582058,24.2609810242199,24.1563712414759,24.1426686466079,24.0042940561671,24.4176377961945,24.2839938767643
"12",12,24.1144054545722,24.2763311880936,24.1271868394079,24.1298554984167,23.9854508775153,24.4386798666371,24.2882987834778
"13",13,24.0810860603969,24.2309281213792,24.1054628817219,24.0822673316932,23.9408117886595,24.4247335460848,24.3095316904037
"14",14,24.044618898437,24.2351856658807,24.0980170622256,24.0744854616376,23.9214191119505,24.4004467143509,24.3616658603788
"15",15,24.088680231869,24.2471079241185,24.0774691883491,24.047070106969,23.9254801584625,24.3430754224908,24.3778098972122
"16",16,24.0541528429719,24.2271255195527,24.0472800228441,24.0141593370812,23.9018893170508,24.3242154258489,24.4224979695644
"17",17,24.0092452885404,24.2333426885346,24.0078488662402,24.0005830428223,23.8696000969069,24.339252396386,24.4012659388317
"18",18,24.0035397144303,24.1982662390012,23.9956161401764,23.9930601632727,23.8500656725943,24.3470296488072,24.4090953639992
"19",19,24.0024634952292,24.167624042457,23.9945371366326,23.9710711398148,23.833980393357,24.3565582041481,24.4362421249059
"20",20,23.967073502781,24.1831883282115,23.9556342626244,23.9374420794853,23.8460597721517,24.3070089159028,24.4392747921712
"21",21,23.9421867561084,24.1541924673377,23.896790303775,23.9372099177689,23.8251810928398,24.3165868492891,24.4713900322555
"22",22,23.8831815589361,24.1417152861898,23.8924977836423,23.9419867804848,23.8379557366847,24.2632423696573,24.5508380354742
"23",23,23.8450760253861,24.0987903317117,23.86994179541,23.9181834686836,23.7756851917497,24.268569507948,24.5479908295702
"24",24,23.8140574488366,24.0840678294132,23.8444477828615,23.8653363622567,23.7237986667322,24.258458417691,24.577663624374
"25",25,23.7481102032975,24.0519638028729,23.7818473273252,23.8224128820153,23.6602611916941,24.2287000118589,24.5989743516561
"26",26,23.729250071015,24.0168527927795,23.7286865517204,23.8151911615222,23.6314005359077,24.2284986643604,24.6544367783668
"27",27,23.6991782928573,23.9852555152686,23.694029870737,23.7416297383025,23.6049143846286,24.1754571574221,24.6894838340511
"28",28,23.622098230927,23.9115828638725,23.6157547408089,23.7166258284801,23.5808915799665,24.1474213599266,24.7387055757268
"29",29,23.5434024783738,23.8793397093747,23.5400361699792,23.6769765127295,23.5638397710493,24.0656682740207,24.756838081391
"30",30,23.4926822264202,23.8154731981437,23.5079153559277,23.6453429663963,23.5592394757519,23.981226880248,24.7688424597146
"31",31,23.4961423158499,23.7780962765482,23.4524286372581,23.60423301457,23.4909296509764,23.9048382670572,24.7674082611256
"32",32,23.4622606841615,23.697589649309,23.448096181617,23.5500779528479,23.4387545655835,23.8556924638341,24.8095872599395
"33",33,23.4294582496027,23.6387969229564,23.4262288204683,23.5383871116315,23.4323288257028,23.8005777985707,24.8169109978539
"34",34,23.4471280256807,23.586727040471,23.3651069550247,23.4976218298058,23.4262767155952,23.7512808722012,24.7961211577141
"35",35,23.3241221165665,23.528548166565,23.3489539362058,23.4494668092275,23.3976535774586,23.7103823060725,24.7966803876527
"36",36,23.2882153711342,23.5020176763818,23.3337302757448,23.4072165461005,23.4072984430492,23.641422221452,24.7619517948256
"37",37,23.2496846911512,23.4599422080107,23.2988026677161,23.3486782125478,23.3997965410854,23.5951466596727,24.7725049240691
"38",38,23.1872404965671,23.4128249394571,23.2982021523475,23.2795621795354,23.3607873577941,23.5505993515484,24.7694339694675
"39",39,23.1147772728043,23.3576731912228,23.2484953187615,23.2440250723417,23.3266482612252,23.4656595825273,24.7368856044314
"40",40,23.0818610470227,23.2848464701912,23.199287702352,23.1970721850097,23.2801155917262,23.4603317721722,24.722504456953
"41",41,23.0824848244428,23.2491902770545,23.1876234350345,23.1297008936851,23.2509224274635,23.3894333538887,24.6698219247014
"42",42,23.0936227670779,23.2491048463761,23.1522535275234,23.0597575587152,23.1997471989853,23.371088730208,24.6345351576824
"43",43,23.018580228833,23.2467546348058,23.1043478461958,23.0357968340095,23.1570769041116,23.3203976876618,24.6049361524651
"44",44,22.9805870447857,23.2012983800303,23.0199463998324,23.0052024956479,23.0931019320078,23.2507841197655,24.5688266502722
"45",45,22.9738617613776,23.1608330372114,23.0318681987876,22.9630071986679,23.0906516898213,23.1843648710599,24.4943215789335
"46",46,22.9025961893437,23.1635838844963,22.9952329149162,22.9173712688027,23.1246526608414,23.1597199186731,24.4240117512575
"47",47,22.8183452407556,23.0955443140929,22.9581152928757,22.9100520977988,23.1107879852484,23.1165655846643,24.4053811246402
"48",48,22.7944870982339,23.1039922587649,22.9680227116336,22.8800605536359,23.0686179889556,23.0711700934643,24.3030240276943
"49",49,22.7992224887727,23.0200520365517,22.9586137128284,22.8196702132898,23.0135702020158,23.0546343320122,24.2582836137932
"50",50,22.7656099230485,23.0394434604136,22.9587359561338,22.8159735663621,22.9893234528805,23.0120867463596,24.185480215967
"51",51,22.7204125649163,22.9813818286422,22.9162025929814,22.7921913586371,22.9965005487143,23.0305698097316,24.1381921000233
"52",52,22.7220036823081,22.9858260248155,22.8428434221086,22.7715633714286,23.024575411798,23.022058837004,24.0784704051577
"53",53,22.7336997157533,23.0221317448339,22.8158784621977,22.7464326605837,23.0011202415175,23.0004476512586,24.0440585278305
"54",54,22.658739500772,22.9856040648904,22.859106013074,22.7180179845825,22.9755386992419,23.0044838655895,24.0157628388564
"55",55,22.6490356616218,22.9550077358639,22.805521207306,22.7311981743551,22.9284286724056,22.9999287824297,23.9559267984442
"56",56,22.6411442855639,22.8877961400963,22.7708314189888,22.7422041416051,22.8721860089948,22.9917383745222,23.9272493198721
"57",57,22.6528361877762,22.8761448166246,22.7422802288078,22.7480963971141,22.8534110155004,22.9616667468901,23.8889832198122
"58",58,22.6286126177513,22.8596216333837,22.6650659198703,22.7794172598118,22.8161185409013,22.9123590037714,23.843334052157
"59",59,22.6124406564275,22.8780608037451,22.6273603213678,22.7933769272221,22.8126706099775,22.9107579472821,23.8043511307255
"60",60,22.6317383464272,22.8565226360282,22.6171083387115,22.8163309462432,22.7994344015328,22.9424464082331,23.7653986328004
"61",61,22.6070696015511,22.8334910049669,22.6057376903661,22.8022876604929,22.7477464381807,22.9395352304212,23.7349762066609
"62",62,22.5704488241922,22.7819332407664,22.5724838722688,22.7938133780614,22.7378291351416,22.9098135604552,23.6820752043487
"63",63,22.6130938535484,22.7425010988465,22.5712327072083,22.7764936655653,22.760084053262,22.8814572041234,23.6737592700485
"64",64,22.6349996961527,22.709832845127,22.5544995785982,22.7618879942641,22.7935563422196,22.8743436524567,23.6098524141686
"65",65,22.6330316667784,22.6655319076644,22.4736520465792,22.7407469713701,22.7726169661034,22.8717031843361,23.6147666750876
"66",66,22.6585943672772,22.6060244043114,22.4880474687468,22.7000646692436,22.7130224753629,22.8499324827817,23.5749791670755
"67",67,22.6935174697574,22.6300263610618,22.4980708499596,22.7009434474754,22.6638515181259,22.8400705525636,23.4930370613478
"68",68,22.6702186427853,22.6141030674469,22.4479403073584,22.6957680236888,22.662191885926,22.8635856430196,23.487476030164
"69",69,22.668118556669,22.6095905534959,22.4314198007713,22.6845114374462,22.6654061976156,22.9033119252286,23.4531818566899
"70",70,22.6926084786887,22.5737998991627,22.4156302262438,22.6383091189043,22.6204552724561,22.9167013119862,23.4397679939547
"71",71,22.6903543560549,22.561583302369,22.3919815556399,22.6074399363741,22.6107914078813,22.8656759675332,23.3797155509681
"72",72,22.6798191417269,22.5165031610451,22.3909847945759,22.6216491833138,22.5628450553572,22.8112799514815,23.2972355450645
"73",73,22.6411410409171,22.4828599385988,22.3719714768218,22.5932573875305,22.5308618728401,22.8074381261372,23.2513103799316
"74",74,22.6450820968514,22.5040491658922,22.3125521041992,22.5615740776134,22.495368714224,22.7940032403228,23.183409143688
"75",75,22.6465138860677,22.5076243824749,22.3155803372447,22.5534848988844,22.4953275168423,22.8143623829418,23.1493104716295
"76",76,22.606715296984,22.5371629728226,22.2910807182535,22.5454955957911,22.4774572687893,22.8168832597539,23.0960868733728
"77",77,22.5951869797541,22.4787846092661,22.2925232823703,22.5253461181192,22.4495210804306,22.8039467262477,23.0743705758989
"78",78,22.583839746077,22.4611130003557,22.3030652595537,22.4917179921482,22.4477918318326,22.8083365383233,23.0935195829676
"79",79,22.6134658666711,22.4592043374706,22.3536773701363,22.4480756718834,22.4412666090873,22.8226077526029,23.1386096810477
"80",80,22.5680921502733,22.424488370771,22.3583702349405,22.4002777308776,22.3992608614209,22.7845691011227,23.1734298969651
"81",81,22.5362028433962,22.4211374480089,22.3614013303386,22.3977746699705,22.4277802277876,22.8068663867713,23.1202814205073
"82",82,22.5004547621074,22.4297989831777,22.363189287411,22.439177688094,22.4576637114091,22.8647530463837,23.1288942509541
"83",83,22.4465689724834,22.442727943049,22.3246134506858,22.4058998599352,22.4150837242011,22.9382354760022,23.1873938259814
"84",84,22.3772022541259,22.409191711808,22.3672954533521,22.3887168169637,22.4179104262488,23.0045497741662,23.2901274854882
"85",85,22.3558166961831,22.4520801106071,22.3933326826632,22.4363548528048,22.4019962380426,23.0372634185424,23.3781209753354
"86",86,22.3027207425414,22.4416065003304,22.363920077838,22.461287558329,22.3782021776696,23.0449632067464,23.4861470810387
"87",87,22.2700656343625,22.4267395531832,22.317835010089,22.4639727444355,22.389095258396,23.0639064349943,23.5999586610347
"88",88,22.2860828136546,22.3961550079854,22.3291283282522,22.4957393548244,22.382337316506,23.0540987286495,23.6578596454142
"89",89,22.2603362525534,22.3998524291555,22.3435199542653,22.5515515718006,22.3783086440326,23.0458823455343,23.7521301504384
"90",90,22.2175007753762,22.3868787168394,22.3245173049946,22.6630416475647,22.3820239968868,23.036348572497,23.7840630025272
"91",91,22.1906518876365,22.4168307463441,22.3252652166664,22.7287789681414,22.3807760499206,23.083019477164,23.8158249119603
"92",92,22.1449972667287,22.4223651882692,22.3317015758437,22.7468510564047,22.3848579836187,23.1829825879592,23.9237418065263
"93",93,22.1157352728509,22.4189686292758,22.3153443381317,22.7972147909599,22.4036757462424,23.2183805045681,23.9622428570853
"94",94,22.0992687890881,22.3751420968517,22.2982204177593,22.9202262511209,22.3824417975765,23.1825314446546,24.0602557619692
"95",95,22.102284022958,22.3422422513397,22.2781081685332,22.9427660386121,22.3614638066156,23.2308331502378,24.1519346192314
"96",96,22.1084658323326,22.4653421627631,22.3013619174413,23.073880585529,22.3710245980072,23.3325971428851,24.2528136184633
"97",97,22.1056984587121,22.4730421152373,22.2964815588346,23.1247407692582,22.3598468772558,23.3396602284853,24.3183060448684
"98",98,22.1059268319779,22.5031037482089,22.2739241606408,23.2439514202171,22.3660110797843,23.3359699041048,24.3421198055073
"99",99,22.0681240747395,22.4661961777175,22.2281181400022,23.3025587980878,22.3351154234163,23.3109899302817,24.3400177995025
"100",100,22.0720310833384,22.4643376972271,22.2367312987875,23.4090674757299,22.3980944702372,23.2612230982584,24.3530208907482
"101",101,22.0732865996197,22.4529170949878,22.2212805901599,23.4675764931124,22.4352231771443,23.2945235247385,24.4771497692299
"102",102,22.0987601619852,22.4093029400773,22.2142050167592,23.5637419293408,22.525966997628,23.3163322659138,24.5578392990553
"103",103,22.1004827172677,22.4056134300395,22.2266257417283,23.6265028428384,22.6249277222486,23.2839915685666,24.5203680114978
"104",104,22.114623298878,22.4102264557394,22.1954968390676,23.6951576456859,22.6438690784475,23.254667468448,24.5219841656768
"105",105,22.1051624030935,22.3763164428411,22.1862633683216,23.7061915541287,22.6952662782427,23.2671789688847,24.5017826053736
"106",106,22.1090289121959,22.3991391048105,22.200043642478,23.8243362714573,22.743114379809,23.247154243038,24.49954443105
"107",107,22.1079719303679,22.3748253562759,22.2369763913552,23.9175359874631,22.7764067891628,23.2507550462037,24.4808695853368
"108",108,22.1082022647367,22.3874621800769,22.2580654446824,24.0212320680654,22.8022671938589,23.2613209692013,24.4908003827348
"109",109,22.1066408317892,22.4090398655706,22.2580661147915,24.1137246339039,22.929010155179,23.2835177628923,24.4907872321492
"110",110,22.1158870713663,22.3893742453204,22.247511903873,24.1303155605355,23.0140667383113,23.2849334573499,24.5277501747799
"111",111,22.1056367370981,22.3505625313039,22.2479818292698,24.2100359195715,23.0554340258401,23.2296516009654,24.6080588715192
"112",112,22.1118268617457,22.3565931907831,22.2340884641745,24.3011785046481,23.1709208257885,23.1436707192241,24.5953685738426
"113",113,22.1206738067127,22.3450312637697,22.250882645695,24.4020269416089,23.2806618608443,23.0813450103808,24.6642350604448
"114",114,22.1187755603082,22.3922249428923,22.2382179693541,24.4380291442759,23.3658082288884,23.1447186733325,24.6921315244707
"115",115,22.1142943430496,22.3924634086084,22.2488659048817,24.5223458513256,23.4405607471131,23.0865745963439,24.6682934818957
"116",116,22.1256697467166,22.2518018332863,22.2273620971269,24.5105857663724,23.5319229692331,23.0919766098836,24.640089480801
"117",117,22.1162083888706,22.2727179333543,22.2324835331784,24.5971573884116,23.6757343424101,23.1523676070981,24.6736304060623
"118",118,22.1494874747615,22.2833251732523,22.2354268204569,24.6150039939634,23.7505837265916,23.2618576438964,24.719989330801
"119",119,22.1585757339517,22.4063019238085,22.2575196183638,24.6952259955734,23.9110102854355,23.2797533490109,24.7208503698459
"120",120,22.1660142822957,22.4699117687831,22.2669356790465,24.7481463614698,23.9986724098442,23.3871075743103,24.7657603395592
"121",121,22.1625251158022,22.5005153100169,22.2436358124448,24.8264741152793,24.0704731732425,23.3911188706481,24.7717565321945
"122",122,22.1651086424854,22.5329912421792,22.2304885753795,24.8344276611981,24.067750407934,23.4285118748504,24.7537887492685
"123",123,22.1794667977912,22.5642752474897,22.217594312397,24.9258819570824,24.1284471113722,23.5289083964028,24.7618571228747
"124",124,22.1788155666397,22.6203835136309,22.2220984270681,25.0030489559808,24.2191709101831,23.6441161404765,24.716798417092
"125",125,22.192491673671,22.6802899953005,22.2174449451808,25.0730016918789,24.3124542239448,23.7337138764171,24.73424362419
"126",126,22.2113092137995,22.7198461490142,22.2084943745588,25.0803686981741,24.394288365709,23.8883452807321,24.7202553007897
"127",127,22.2251221681809,22.7703093599975,22.194618380601,25.0884677550301,24.4840559270276,23.9928207082235,24.7505321122981
"128",128,22.2216906476102,22.8284494697323,22.1690408441063,25.0862867687717,24.6020505779171,24.069985148966,24.7637452046797
"129",129,22.2586909826841,22.8608670184414,22.154820703578,25.0791025972361,24.6128116510571,24.0405505289962,24.7974247459273
"130",130,22.2702974196241,23.01258444737,22.1714386662512,25.0769398112623,24.6646000509202,24.158670019735,24.8116329843747
"131",131,22.2728768457511,23.1722223771841,22.1827946313211,25.0622893521296,24.7329101059842,24.312271608765,24.8154590737278
"132",132,22.2764214015123,23.3071059844298,22.1905223769827,25.0707869379604,24.7415576929257,24.422576438709,24.8759875078925
"133",133,22.3508930684973,23.4349836662573,22.1726578583387,25.0569938571645,24.7479627069451,24.5280047140652,24.8926970042977
"134",134,22.3604225649143,23.5371489593406,22.2099815242656,25.0468488653672,24.8087745561381,24.5691415070223,24.9086437797862
"135",135,22.3799900395156,23.6905396277352,22.2216633580498,25.0187031507474,24.8805230978692,24.6553052101812,24.9807038242051
"136",136,22.3856023572775,23.8335893889296,22.277560853311,24.9918627426554,24.9190736470958,24.6763078493906,25.0446590328275
"137",137,22.3879020293554,23.9465983151359,22.2726199446108,24.9947358358728,24.920477342402,24.6800310067293,25.0640327943796
"138",138,22.3731826525625,24.06713175509,22.2770991562997,24.9155767450155,24.9934675207416,24.6199979756057,25.0663316174366
"139",139,22.3823152830729,24.1104232058352,22.254938909019,24.8935307826192,24.9728192786824,24.7314956890637,25.0897601533658
"140",140,22.3875823535369,24.2104477269346,22.2566064079967,24.8251915133272,24.9516848253022,24.7496524316613,25.0910903013693
"141",141,22.4059634336389,24.3346586801866,22.289197555693,24.7911548779912,24.9336913127484,24.7866540027595,25.1320666069822
"142",142,22.4154102443366,24.4694321498536,22.3161897338016,24.7476561084863,24.9337488296442,24.7664572221689,25.1640827884143
"143",143,22.4242852263727,24.5529075125083,22.3337297174567,24.6915339516971,24.8791112791234,24.7057149958177,25.2133806084767
"144",144,22.4207902032775,24.6593816969931,22.3382516989332,24.6325489972335,24.8344089319786,24.665291627705,25.2800936142672
"145",145,22.4073848063725,24.7477080327807,22.3441935280994,24.6128289128388,24.8069370042721,24.6483908065651,25.2939537223253
"146",146,22.386419945418,24.8343807711333,22.3669978303752,24.5800659278647,24.7761461719808,24.6164154231082,25.3283120748763
"147",147,22.4250627079213,24.9209443939997,22.3703720881624,24.5855231224172,24.7539959761421,24.6181430442845,25.3191649471223
"148",148,22.4250082165096,24.9907943191709,22.3981070111725,24.5538982061186,24.6877711194507,24.5805053593246,25.3585257896329
"149",149,22.406409564653,25.059867575506,22.4082508455729,24.5228356688662,24.6222205299969,24.6333512803108,25.3542149624383
"150",150,22.4026612069491,25.0443464868205,22.423118901713,24.4411470049051,24.5961940341109,24.592910952592,25.380760901744
"151",151,22.383391002965,25.034013629459,22.4292471503403,24.3120349607624,24.5930391111539,24.5541565139523,25.3986252816578
"152",152,22.3922543136982,25.0426482161927,22.4204261177704,24.2116370748237,24.5752860137306,24.4938138024289,25.3966671277298
"153",153,22.3164178908984,25.0539766120978,22.4185645312225,24.1388488084723,24.5592838641017,24.4878697885389,25.3887871301742
"154",154,22.2979034327645,25.0611686171745,22.41490486349,24.0868283565003,24.5260810994168,24.4692145032143,25.3739767839989
"155",155,22.2688051449174,25.0438358666519,22.4248771711854,24.073576455225,24.5006142772223,24.4351149493472,25.370814340646
"156",156,22.2546578732729,25.036491857492,22.3962039612557,24.052956220097,24.4679402992291,24.3821951889367,25.3677982233597
"157",157,22.2574261597848,25.033798854246,22.4142356791617,23.9474496900272,24.4007557730817,24.3759797956831,25.3657220304669
"158",158,22.2666613724481,25.0159598910331,22.458273657049,23.9214869681807,24.3231293416537,24.4176886899254,25.3685631646594
"159",159,22.2390168686274,24.9978050239675,22.5000507372248,23.8304124404742,24.268942097186,24.3550644027355,25.392210581754
"160",160,22.2466913825526,24.9831651958988,22.5268750481397,23.7955674924661,24.1726352219405,24.3092065544052,25.3969678218923
"161",161,22.250856323093,24.9821033172089,22.5802924731086,23.7241746439496,24.1156879625032,24.2707614141246,25.3965257531069
"162",162,22.2419593204341,24.9648127772001,22.634055279055,23.596812616673,24.0550942912499,24.2021188036375,25.4014547073986
"163",163,22.2561501273143,24.9794406750531,22.6955783835523,23.5111560181457,23.9833702579288,24.196263472083,25.4127662652855
"164",164,22.2923806858803,24.9689932666827,22.7615915166948,23.502105710095,23.9020917590534,24.1260763319935,25.4172719061644
"165",165,22.3718391729193,24.9534332990508,22.906034265302,23.4349925807237,23.8031387042664,24.0558067485763,25.4274620105481
"166",166,22.4429980940359,24.9195880362423,23.0286330196843,23.3314132081646,23.7092829721409,23.939581161126,25.4288022735949
