"","Episode","lr_0.0001","lr_0.0005","lr_0.001","lr_0.005","lr_0.01","lr_0.05","lr_0.1"
"167",167,22.4541383715923,24.9240118509559,23.0959931875833,23.2270250736268,23.6024272700867,23.8237885876378,25.4428483666785
"168",168,22.5042088852908,24.8732604338359,23.1850753695295,23.2331707680551,23.5226794929774,23.7650472036428,25.4500963552237
"169",169,22.540226798482,24.8740369761053,23.3286839770874,23.1716059635898,23.4390288695871,23.6987296800358,25.4596035554857
"170",170,22.5650653050522,24.8341651791899,23.426581610099,23.1457588856094,23.3695948986103,23.637570651106,25.4603271822886
"171",171,22.6516079016863,24.8401037514107,23.4975786697949,23.2063115042557,23.2506960700562,23.5444824322084,25.4668574120797
"172",172,22.669262400617,24.7764184578423,23.6265014883014,23.2021427054081,23.1257231380954,23.5180601019818,25.4665344351872
"173",173,22.742643262204,24.7201223803316,23.7559768657502,23.1665711958093,23.0349998331733,23.4708911766961,25.4594677421034
"174",174,22.7881452558889,24.6547518827721,23.8728970979632,23.1070552200864,22.9655749607386,23.4486412015157,25.4668347875481
"175",175,22.8690954447307,24.609713879267,23.9942696092224,23.0316822507305,22.8751656391238,23.38365864264,25.4642005969113
"176",176,22.9100255427042,24.612007110324,24.1290966954521,22.9529101221617,22.7578227938331,23.3378902212693,25.4680838268804
"177",177,22.961772858858,24.5585243830776,24.2688114079401,22.9620252364159,22.7461777046997,23.3332343637227,25.4718678036375
"178",178,22.979696457223,24.5032055426117,24.3772709528671,22.9474488534729,22.7361093744027,23.2797065412133,25.4556541211653
"179",179,23.036436784439,24.4288012922892,24.4794575109085,22.9726834536574,22.6707006303805,23.2657476559434,25.4502585474356
"180",180,23.0542506425807,24.3432033356752,24.5867302815054,22.9664107071035,22.7121039829487,23.238836680943,25.4350142802298
"181",181,23.064296035349,24.2586054902325,24.6676901592677,22.9397214475827,22.6540713394871,23.2121078029016,25.4132043025834
"182",182,23.0724135855837,24.2739024707297,24.7485971150019,23.0151721294149,22.6315798111675,23.2131186449501,25.3859653986983
"183",183,23.0837955371322,24.1978974235081,24.8317443779316,23.0716277979598,22.674914809153,23.1769270575871,25.3745830204767
"184",184,23.0811317184546,24.1733986140752,24.9049848067714,23.0415098330207,22.7531662069208,23.1839280038304,25.3532244421618
"185",185,23.0629893571834,24.1006635132396,24.9075835694838,23.0167943872956,22.7878772788061,23.1472660211098,25.3314872061887
"186",186,23.0293465339936,24.053632879835,24.915291172701,23.0308175225637,22.7867992419203,23.23772631168,25.2993595460585
"187",187,23.0000897618675,23.9628242164866,24.9882942269478,23.0222876080658,22.8520439238261,23.2902827742713,25.2808824598612
"188",188,22.9706057061852,23.9241455610939,25.0361193780825,22.9511822613616,22.9000460175498,23.3153710594315,25.2573074253943
"189",189,22.9256011250097,23.8471485630312,25.039368216195,22.9476288013909,22.928382264404,23.3869562923948,25.2303295503292
"190",190,22.9283278022136,23.7972235802419,25.0769207624912,22.9654766116704,22.9281529682745,23.4105842172677,25.2234612773497
"191",191,22.8884701087002,23.7214140676919,25.1412253348401,22.9502219038835,22.9861005746777,23.4053392613745,25.181152934149
"192",192,22.85286643423,23.7272197783594,25.1236890041172,22.9234879390873,23.1150842754354,23.4548208102984,25.1538015658567
"193",193,22.7867321004687,23.738368297441,25.1126477598097,22.9205125325214,23.1433251458869,23.4568844260777,25.1180915286973
"194",194,22.7630026891098,23.7120868266022,25.125398859812,22.9200367763514,23.1408857437919,23.429348638549,25.0960406899147
"195",195,22.7261985605107,23.6896654654861,25.1157880794988,22.920151175044,23.223328974235,23.4426535056935,25.0789716841367
"196",196,22.6827685657995,23.6377425159172,25.1024577636551,22.9160321671642,23.3358196237864,23.4357385101381,25.0415702983642
"197",197,22.6194067092733,23.6186462215889,25.0801117667061,22.9003708312848,23.3359753535303,23.3883153628901,25.0152499570001
"198",198,22.5895460447354,23.5856760085977,24.9920320913515,22.9037201161109,23.3467973203969,23.4147975865463,24.9883748763853
"199",199,22.5564523901072,23.5780547392735,24.9189222478743,22.8979379862118,23.4103399015303,23.4031956773306,24.9610909897163
"200",200,22.5150689290506,23.5930222285065,24.8607821365185,22.9120684523335,23.3964806976186,23.4087743762124,24.9334041053087
"201",201,22.4893841168984,23.5928237374747,24.8574649249211,22.9360451181815,23.5248752811982,23.4061052719655,24.9375508407692
"202",202,22.4911903714545,23.5063020237111,24.7830445775704,22.910862523268,23.5778968550042,23.406506847741,24.916389158035
"203",203,22.4433781146982,23.4927599749873,24.7019967251565,22.8911183584264,23.5060820016466,23.3947331565216,24.8881688880388
"204",204,22.412223229316,23.4214404313348,24.683241505541,22.8872441595859,23.406960603255,23.3676734218005,24.8762669469142
"205",205,22.3827220471608,23.4290610415566,24.5676889136041,22.903753306291,23.3816491349795,23.3716209879165,24.8618911306939
"206",206,22.3535781452026,23.4386772135715,24.5711884841918,22.9204923902035,23.3999236375659,23.2908954914579,24.8680455610901
"207",207,22.3343669972381,23.4544543706042,24.5667706806191,23.013601416062,23.4199657585687,23.2783268437507,24.8418633578686
"208",208,22.3031472232768,23.470682472993,24.4787408765346,23.0261120655358,23.4161336386536,23.2033630618175,24.8046887890413
"209",209,22.3006786426294,23.473173955927,24.4669276317897,23.0427914583613,23.48357185676,23.1456909404369,24.7945265425601
"210",210,22.2696001302787,23.4641690599817,24.4453314048736,23.0501027308981,23.4367042354841,23.1199522081319,24.7786653272781
"211",211,22.2314801751735,23.4538181502355,24.356724860523,23.12335995315,23.4250087810382,23.0907197007648,24.7788543033776
"212",212,22.2220009999182,23.4228455401789,24.3136682726015,23.2038411335117,23.3807771984925,23.0173904788108,24.7724802553318
"213",213,22.2096092869217,23.3869342853526,24.2531258390155,23.2289784931573,23.3685014312507,23.0036606501106,24.7926782402965
"214",214,22.1829354538146,23.3772134522053,24.122041889827,23.2661950223467,23.4254944401898,23.0115352820405,24.7900448800166
"215",215,22.1661407421907,23.3770309204208,24.0564863331624,23.303507328609,23.4120175004018,23.0463047123774,24.7806615548627
"216",216,22.1831563557587,23.3472759196799,23.9638064708732,23.3405327053484,23.3317674113515,22.9894750733465,24.7693628618508
"217",217,22.1747486797398,23.3110406946225,23.8731192047218,23.4361181557825,23.2878531074999,22.9644459767392,24.7549753995732
"218",218,22.1969812692975,23.3197376197159,23.8692769364103,23.45640645802,23.2682789907505,22.9368868607597,24.7545614092808
"219",219,22.21985609274,23.29101128241,23.8538000358441,23.5526006556681,23.2118150082652,22.8692434411945,24.7776871791319
"220",220,22.2410955660948,23.3448279902964,23.8152636695319,23.5673312874987,23.2155107210192,22.834865352903,24.7809525525122
"221",221,22.2524968792871,23.3366644206165,23.7107529992327,23.6655668571312,23.1327078458244,22.7981631782887,24.756200590801
"222",222,22.2283412547793,23.3266932012696,23.7040420374059,23.770054777259,23.1349126573297,22.7674230522601,24.7694840558622
"223",223,22.2232588214535,23.3660366442977,23.6825687130266,23.860797515449,23.1883490649488,22.7387050244669,24.7824285856945
"224",224,22.211703840868,23.3836548672733,23.661384806068,23.9624511570454,23.2505765032806,22.710833410368,24.7845565552933
"225",225,22.2062485900208,23.3761291602578,23.69056665561,24.065713018793,23.2886845944366,22.7292367386324,24.7743026029398
"226",226,22.2029936438175,23.3397480242342,23.6057287043026,24.172217729872,23.3085510087527,22.6916440789177,24.7764371408792
"227",227,22.183041676686,23.3235598145445,23.529055453511,24.188284212993,23.2704340261768,22.6166663451359,24.7822982337239
"228",228,22.1763042052535,23.3089753019146,23.5039946181062,24.2694889726994,23.2589111050613,22.6051030559677,24.8141905094159
"229",229,22.2139685333583,23.3053330161776,23.4105035409467,24.349908175908,23.2389956786197,22.5496394090779,24.8098454054877
"230",230,22.246931160624,23.3411734458288,23.3380467468546,24.4376082844429,23.3065940762956,22.5125106459827,24.8051142337004
"231",231,22.2617375115176,23.3418246744842,23.3077229727479,24.4611405093649,23.3561559001514,22.5311769535741,24.8120742189674
"232",232,22.2891902620249,23.3622431669589,23.3108012424906,24.5050828720639,23.4179541679879,22.5246447460155,24.8106056775705
"233",233,22.3105802764929,23.3621356835217,23.3202859306203,24.5962102983418,23.4648039314055,22.4842192815011,24.8017152418147
"234",234,22.3401053269357,23.3750802544871,23.3787810468654,24.6876473905711,23.4923073081321,22.4548657970199,24.7988991121532
"235",235,22.36138763485,23.3751384463296,23.3789304833271,24.7786240548405,23.5081248308318,22.3777172158679,24.7989147010432
"236",236,22.3870196944533,23.3712314817887,23.4026439667501,24.8671472692076,23.6125932999339,22.377558998313,24.8008280613217
"237",237,22.4158898480199,23.4080150165499,23.4004144684438,24.8807504235942,23.7403474004304,22.3694655588872,24.8161721975417
"238",238,22.3869844776049,23.4077531813661,23.4060077985796,24.9704580298761,23.7716352103221,22.2951127329698,24.8248693833682
"239",239,22.3718625668744,23.4365070148664,23.3479576229405,24.9688090439698,23.8790293370644,22.3116567062984,24.8165846840949
"240",240,22.3521551860813,23.3743280829964,23.3637046906972,25.0528949460412,23.9662560565777,22.2866789716478,24.8286432660744
"241",241,22.3621912832355,23.3821760439068,23.466103068315,25.0516375854965,24.0695911734544,22.2458003328901,24.8369127162348
"242",242,22.3908090564508,23.3920867149955,23.4662126898036,25.0723636965197,24.1042647318362,22.2477096590289,24.8358719331525
"243",243,22.4340047975945,23.35725797654,23.5434323391934,25.084794292716,24.2001376753642,22.2750507365099,24.8306494135753
"244",244,22.4677348953017,23.3571069190982,23.4687482659566,25.0877773680947,24.2914970386988,22.2581759589106,24.8247859502438
"245",245,22.4950650967212,23.3571606207325,23.4610877513499,25.0935482363593,24.3677958005819,22.2021072243931,24.8385327350817
"246",246,22.5482522495779,23.393372248996,23.5295373428943,25.0962445525067,24.4553969878147,22.2505682638633,24.839358988003
"247",247,22.6106335865747,23.3938548351183,23.5285197636987,25.0994221583792,24.5378642657013,22.2351740552529,24.8350216221755
"248",248,22.6244325575899,23.4008365349355,23.5533198303131,25.0987432654487,24.6482610502486,22.2650207377334,24.8284733237779
"249",249,22.5944793588178,23.4045689882265,23.5830424048747,25.0987038051098,24.6369409852955,22.3123886783313,24.831407122305
"250",250,22.5813019344609,23.4013199710542,23.5763239768908,25.0935066221698,24.6971153137082,22.4069466524286,24.8315491476187
"251",251,22.5965016062511,23.4792695813988,23.6141757839644,25.092293305246,24.7110721501145,22.4255820728987,24.8318662055908
"252",252,22.6315023251757,23.4544792027032,23.5973323599383,25.1059139715209,24.7133974816891,22.4053031839163,24.8398528148719
"253",253,22.6378614798446,23.4541976470898,23.5986811011613,25.0868313175365,24.7673233945111,22.4032636576783,24.8412966619717
"254",254,22.6622677428431,23.4455758771547,23.5910136641329,25.0055341482674,24.8025752371518,22.3721577015938,24.8431445405368
"255",255,22.6660037726138,23.4370548494468,23.5927940054209,24.9259296946031,24.8351716962257,22.3918577329047,24.8469650705248
"256",256,22.6595680788857,23.4330410788245,23.5706866325269,24.8538195194761,24.7922982934763,22.3929946041181,24.8622593176428
"257",257,22.6695359350843,23.4150492009284,23.5935316590342,24.7790026414864,24.7929613217628,22.3737151474186,24.8732435835114
"258",258,22.6877405554796,23.4155029393731,23.5994884975889,24.7054466954116,24.8642070048701,22.3807589228537,24.885442588205
"259",259,22.708546679607,23.4067908195353,23.6575067039185,24.6311222973288,24.8725503036742,22.3592293464085,24.8814078675663
"260",260,22.7420521557102,23.4235425764571,23.6556158171193,24.5316917613313,24.8593900160421,22.455435747637,24.8890945182381
"261",261,22.7440696520975,23.4064298252398,23.6391013184919,24.4482026046412,24.8441426348302,22.5836002499657,24.8927025222824
"262",262,22.7164393380449,23.3919506711346,23.639109316578,24.3426933422147,24.8131350797503,22.5677785650407,24.9166158031949
"263",263,22.7180235113415,23.3744304987656,23.566764952593,24.241259145442,24.7906755827085,22.5262871645819,24.9225911376815
"264",264,22.7375193403805,23.3570434866283,23.5843645126713,24.1442572097043,24.7811608579193,22.5661317964083,24.9357831765157
"265",265,22.7426581632161,23.3391721848452,23.5974136911896,24.0515529674722,24.7882667619871,22.5797323736724,24.931673067075
"266",266,22.724867483214,23.3220928419513,23.5990848779224,23.9502394669584,24.7462595929346,22.6175197264771,24.934218617506
"267",267,22.7007301322424,23.3125977779768,23.6016029867839,23.865373894725,24.6829573363144,22.6499667493027,24.960817544003
"268",268,22.7542701268353,23.2947945670735,23.6726380326521,23.7910932562344,24.7026023870016,22.6290454973497,24.9712145184223
"269",269,22.7925044326314,23.2767572553778,23.6679270581873,23.7058224318098,24.789468961307,22.5994079202439,24.9821222484968
"270",270,22.8226478358823,23.2671248961862,23.69390904307,23.6210051118621,24.7941031645336,22.5552232237685,24.9913213565004
"271",271,22.8434475235705,23.1799602303251,23.6910476551112,23.5335729566848,24.6795568438979,22.5729397436822,24.98941293517
"272",272,22.8377100211765,23.1708886429551,23.7140126535593,23.4320694317876,24.6419270297142,22.6308700361108,24.9965979908704
"273",273,22.917254309099,23.1537995743698,23.7900451433205,23.3701121266621,24.5507251038873,22.7248349846652,24.9941547465038
"274",274,22.9552673786729,23.1448826493819,23.8636160828054,23.358847111542,24.4812382156369,22.8739548871275,24.9966018854948
"275",275,22.990045882544,23.1360845725913,23.8648401220964,23.3429909813317,24.4705973227209,22.8969859148945,24.9962822259186
"276",276,23.0251415379015,23.1469062791954,23.9542597724594,23.3221198535884,24.5028566063951,23.0122794753653,24.9990896128205
"277",277,23.0673078363224,23.1471259458337,24.038290319899,23.3276300224961,24.4483108849441,23.0604316967929,24.984879225817
"278",278,23.0490679961793,23.1348119135722,24.1118323121595,23.2850268782187,24.3192914758157,23.180133534729,24.9833483172422
"279",279,23.003868895416,23.116617542661,24.1149586380389,23.2596988464176,24.2369414711635,23.2963912162557,24.9837223981274
"280",280,22.989422642127,23.081322700494,24.1906181443061,23.2455529178385,24.2265292963849,23.2172386850418,24.9815743933391
"281",281,22.9448509910984,23.0717019587666,24.2044838285744,23.2035750611314,24.1890095631361,23.0894052134735,24.9859049779449
"282",282,22.9722381238456,23.0975265222259,24.1954516478806,23.1765696070786,24.183807810316,23.089185388461,24.9729535849612
"283",283,23.019195136421,23.0845314087674,24.2859089515173,23.1533602503151,24.1287330034938,23.1248360343846,24.9638572361896
"284",284,23.0562528580724,23.0700843826207,24.3753520202937,23.1321097781443,24.0585671228218,23.0883713098194,24.9634244306278
"285",285,23.0875505263371,23.0513965841998,24.4489361014938,23.103913780693,24.0270295235901,23.1466417427976,24.9778086772344
"286",286,23.1373969379637,23.0369543533012,24.3787285176611,23.0951893279606,23.9582465767678,23.1918835091679,24.9732720378142
"287",287,23.1172919802118,23.0180624422638,24.4512192088532,23.0580237592985,23.9244530390479,23.2598829135841,24.9541736659633
"288",288,23.0442491648442,22.9884496226844,24.4478975009607,23.0232476050015,23.8271857857671,23.2650487227559,24.9501749506956
"289",289,23.0737252736977,22.968743091631,24.5252764403409,22.9981663261795,23.7909788644839,23.3864441423653,24.957918953409
"290",290,23.0971454854106,22.9271717398861,24.5875979184284,22.9635103870799,23.672698389585,23.4615456201308,24.9328631251679
"291",291,23.0532828383257,22.8944434166924,24.6640918043949,22.93178892395,23.644765407628,23.5360662990838,24.9386458351282
"292",292,23.0016413513622,22.8983888877313,24.7361355762042,22.8998433182176,23.5243024916099,23.6320787877058,24.9282019597398
"293",293,22.8900694939687,22.8690920303424,24.7422049880453,22.8723380487815,23.5250021681219,23.6246638154286,24.9217623735689
"294",294,22.8120115672128,22.8549379231718,24.7452394887078,22.8475491316966,23.5061213376471,23.6245939193644,24.9166680228992
"295",295,22.8028992256009,22.8416666064458,24.8136279409634,22.8497214361277,23.4680341463545,23.724826726912,24.9145648113938
"296",296,22.7336953899302,22.7962527994493,24.812353274326,22.839282466542,23.4002545024033,23.7767403280633,24.9279609713045
"297",297,22.6496960909814,22.7767433973475,24.7346031998663,22.8040745681486,23.3525205639392,23.8759800949997,24.9436805958962
"298",298,22.682847790608,22.7611839877754,24.6746357464902,22.8293105643777,23.3949757464138,23.9050310094202,24.9535612910309
"299",299,22.7352526928922,22.7464474215503,24.6881428666981,22.8376954755935,23.3666183586101,23.9132191143085,24.9540380672649
"300",300,22.7010679645629,22.7367968452451,24.622240378766,22.8492127854819,23.3576036382486,24.0639009631539,24.9522267659566
"301",301,22.7011927678169,22.7608329345608,24.6212031690585,22.8821870630789,23.3185682895187,24.1480433413881,24.9563616158445
"302",302,22.6542677555122,22.712912058984,24.6911856355795,22.8988959967239,23.2744928264999,24.3227142956745,24.948694820752
"303",303,22.5624477911323,22.7014467171566,24.6187739095242,22.9137080431334,23.2351821270594,24.3858024807036,24.9562506774572
"304",304,22.4712094465388,22.6965926990485,24.5530976781919,22.9423270592236,23.2130955033802,24.5361703499975,24.9485844142819
"305",305,22.3808316814718,22.7187236692696,24.5411789357851,22.9655279865395,23.1456084475093,24.6258003214646,24.9456525490769
"306",306,22.2886606287183,22.7141320006102,24.5340007151749,22.9676039108199,23.1573318760956,24.6653257001984,24.938804012189
"307",307,22.2704394167037,22.7142162608381,24.4439494693635,22.9917824555135,23.1456924524733,24.7406804703342,24.9439864461381
"308",308,22.2702930761077,22.7249973175522,24.3604519157443,23.0099359974263,23.1444953200567,24.8929669697608,24.9408880852998
"309",309,22.1785513593949,22.7262936273505,24.3452392150901,23.0257593832213,23.0527580333801,24.9340636162733,24.9440580992777
"310",310,22.1007770286899,22.7492484867392,24.2517329993601,23.0516624534402,23.0572234196037,24.9155421962467,24.9628103633609
"311",311,22.085175409763,22.7630928492591,24.1436063371018,23.0766413817151,23.1069255268112,24.8883370438202,24.9546584728988
"312",312,22.1821990915722,22.754391351181,24.0159854995302,23.1297109945624,23.1712925549463,24.851946279685,24.9639037307835
"313",313,22.3236926062812,22.7643750230041,23.894941241229,23.1833054696806,23.1564052540837,24.9344289339966,24.9760665914175
"314",314,22.442167935713,22.7592815110496,23.7729336800892,23.1817249066081,23.1489365287529,24.9616117856772,24.993766129827
"315",315,22.5370359700438,22.7535163135036,23.6646548838084,23.1689005638382,23.1930991281657,24.902094527966,24.9940242305939
"316",316,22.5805728543195,22.7549418957912,23.5668466895647,23.1633366791959,23.1954444114883,24.9011648941596,24.98443717473
"317",317,22.5825272985814,22.7557358044397,23.5559437593103,23.1674832379248,23.2729922217627,24.9166347368076,24.9728004137161
"318",318,22.5537315337703,22.7557051175474,23.5103088847257,23.1690736815952,23.2403144693137,24.9524728105648,24.9306803337881
"319",319,22.5936956262431,22.760837467194,23.4668659566274,23.1606152220497,23.2789157931185,24.965765088082,24.8999745665432
"320",320,22.7582983248418,22.7606301048466,23.4246241825737,23.1625666913517,23.2838650955882,24.9483834612743,24.8434773763217
"321",321,22.7583556642913,22.7269593074805,23.3218373412059,23.1593229306516,23.2718638083934,25.0306701766018,24.836801759652
"322",322,22.7584455354706,22.7255856962649,23.2168107965093,23.1696063621299,23.2785338055557,25.0377339446719,24.8310853133246
"323",323,22.8107621213314,22.7308755283064,23.1770578207934,23.1861097379541,23.2871445975846,25.0899747207752,24.8175731955186
"324",324,22.9797131047961,22.7212212993531,23.1464784135837,23.1840781744841,23.3698050132049,25.0551175389181,24.8070754707
"325",325,22.994908826513,22.6908330669892,23.050223345851,23.1888523364201,23.3758559174342,24.9410546441618,24.7969080809105
"326",326,22.9950005567434,22.6809204552803,23.0358081461824,23.1983940659689,23.4075322252451,24.9246349475991,24.7888331135383
"327",327,22.9952079190908,22.6748615226242,23.0409219590282,23.1984906595244,23.4350669307976,24.938020798011,24.7681493999626
"328",328,23.0045057154675,22.6670422508061,23.0724678457734,23.1947334592479,23.412146573968,24.9054763556672,24.746627030071
"329",329,23.0295470603472,22.657744753125,22.9786140836139,23.1903699267168,23.4259137176016,24.8987173529001,24.685456287035
"330",330,23.1057322627738,22.6264926446011,22.995360018384,23.1950748160646,23.4402204359775,24.9736908949981,24.6597646186479
"331",331,23.2812242734837,22.594126697939,23.0247498085041,23.1904239231586,23.4655679311844,25.0616922972843,24.6456227817161
"332",332,23.3331406671128,22.5472368525806,23.1359277720301,23.1599146642924,23.4599611498809,25.1251078483012,24.6128329541582
