"","Episode","lr_0.0001","lr_0.0005","lr_0.001","lr_0.005","lr_0.01","lr_0.05","lr_0.1"
"333",333,23.191748603839,22.505831178935,23.1717896552556,23.1251471599165,23.5015238908264,25.1351751592004,24.5630174921245
"334",334,23.1372911253262,22.4789315550854,23.2125710372211,23.1438744082829,23.4961451484731,25.1331419080147,24.49191668108
"335",335,23.0102075782223,22.4370047213032,23.2487670577449,23.1595647919488,23.429266163491,25.2336373344026,24.47494340862
"336",336,23.0245415736614,22.4003723206401,23.2727895880323,23.1800541282126,23.5210407291792,25.2038556269189,24.4733981531707
"337",337,23.1942562434734,22.3667071620708,23.2889093433032,23.1849711222396,23.4643144952587,25.1568448028058,24.4583672138978
"338",338,23.3492371950701,22.3378209230866,23.3242717326606,23.1785433910815,23.4917088721198,25.1112839376503,24.4747219708344
"339",339,23.4227409417335,22.2960707660391,23.3267402786807,23.1788873049855,23.56672324344,25.1622214858197,24.504742067837
"340",340,23.4297493618831,22.2762333656583,23.3741096471657,23.2153178239934,23.4802030389645,25.1137243948041,24.5154576288337
"341",341,23.6114821299274,22.2349642216148,23.3947326026311,23.2161221260055,23.462853028448,25.1307670222472,24.506755940256
"342",342,23.7362156446546,22.1944362031678,23.4312839303853,23.294178358817,23.4521862415647,25.1390394538459,24.4907889817658
"343",343,23.7754697527306,22.1591672843648,23.4571031203348,23.2849046319651,23.475644178099,25.1759701491842,24.4639809329835
"344",344,23.6830286974817,22.1271478414595,23.4721596166356,23.2731704219464,23.4020426970102,25.1978867243471,24.4496346929182
"345",345,23.7593723034681,22.0934428997428,23.498355496339,23.2615043044724,23.4103074334364,25.288214027204,24.3981022461611
"346",346,23.8512930679596,22.0660453395031,23.5199639802725,23.2523022287182,23.3899211916714,25.271589450997,24.4069304022422
"347",347,23.8759250934617,22.0301047548586,23.5390931586399,23.2568945619776,23.3906730771955,25.2112096446,24.4204724357673
"348",348,23.8671814406093,21.9963629207552,23.5312298380017,23.2450207466122,23.4383959677572,25.2249680005455,24.4306107226195
"349",349,23.8653105235351,21.9729996250783,23.5628190001937,23.2397100094444,23.4859164408271,25.2076371234504,24.465008970512
"350",350,23.8715839269313,21.9576467053,23.5686670358166,23.2388974961462,23.5282054342964,25.1560695772908,24.4672789051218
"351",351,23.7900599300361,21.9483361423911,23.5816483277441,23.2436849455767,23.4995850721932,25.0817682665182,24.4721175045304
"352",352,23.6390348244548,21.9392861771008,23.5191833274527,23.2498847449873,23.5266786391827,25.0155416923403,24.4637454901099
"353",353,23.7341776778442,21.939391129633,23.5200854657464,23.3167675641496,23.5069577447487,24.9500995900927,24.4703374315265
"354",354,23.7482889511755,21.9246762707373,23.6012179895023,23.3389950457546,23.5298303195413,24.8676865518074,24.5017940749896
"355",355,23.8116714728463,21.9247706939232,23.5997322556762,23.3279727372815,23.5299534623062,24.8423172318093,24.476907392973
"356",356,23.9178649777029,21.9246462209642,23.5999157696457,23.3419999606188,23.4541118907394,24.8269866452394,24.4598002033292
"357",357,23.8464271456063,21.9166201965124,23.6000850386345,23.3421639201885,23.4690698483777,24.8391380601753,24.4520235861642
"358",358,23.7654107652625,21.9038343307449,23.5966329062457,23.3507696336308,23.4897043066494,24.8126595199372,24.4271078057948
"359",359,23.6845117200169,21.903821291075,23.6209206604168,23.3591386066752,23.4285654248516,24.7283430419391,24.4059705147526
"360",360,23.5969122673467,21.8818903718893,23.6003950206091,23.3319752624137,23.5389644276061,24.7631968224116,24.4334230771904
"361",361,23.415548388259,21.8817576001588,23.6212915073289,23.3478888351138,23.5908880088477,24.6404129904093,24.4253348569428
"362",362,23.3529606793579,21.8865677270007,23.6128491505399,23.2701934074998,23.6061178282324,24.5318912359353,24.4098924262483
"363",363,23.3529035796006,21.880351230936,23.6177390166955,23.2790248964045,23.6770541050569,24.4464249087291,24.4305311662294
"364",364,23.4341456180706,21.8805956770199,23.6197493653542,23.2829550519417,23.7581034207687,24.4423603853603,24.4098079655346
"365",365,23.4625884004804,21.8811317789637,23.6119849086505,23.3768537105826,23.7734336695307,24.4517118467627,24.4413732867866
"366",366,23.4976393874463,21.8767673820519,23.5960199905643,23.3913617982107,23.8612495748248,24.4298342283107,24.4079006126186
"367",367,23.4752019602068,21.8770573112831,23.5720383962806,23.3860065707557,23.8722839188749,24.4292664758513,24.3957746245667
"368",368,23.4857485983079,21.8767255788436,23.5570774386019,23.4026540755448,23.8617506731679,24.4160442859799,24.3967217986288
"369",369,23.4657737244586,21.8674807871769,23.5505103495924,23.4169700404209,23.853972247815,24.3490038022402,24.3881878551459
"370",370,23.437453127934,21.8678309167274,23.5413702669423,23.4161486779766,23.8718260257051,24.3035438650397,24.364254451398
"371",371,23.5079891786197,21.8678769326956,23.5336017148336,23.4192044636423,23.9161160957574,24.3353611313734,24.3513753240169
"372",372,23.6744107785134,21.8677452313389,23.523066083293,23.4319766010787,23.9882228645512,24.3785348375936,24.3408108968728
"373",373,23.6613399392878,21.8676115049485,23.5228808770805,23.36352888829,23.998824904843,24.3933766388945,24.3632437417701
"374",374,23.574308885651,21.8676367245925,23.433530807446,23.341335147097,24.0668477461757,24.4530979740603,24.380765023799
"375",375,23.5060118306352,21.8677591708441,23.4257455040736,23.3544945862741,24.1344387789785,24.4620788892037,24.3763299423046
"376",376,23.425185545052,21.8675994176616,23.4180372948604,23.3898478773079,24.13594116295,24.5020758364405,24.3588612419022
"377",377,23.4138092453289,21.8672203198187,23.4017410982454,23.3941630179648,24.1675131242549,24.4854602113074,24.3487850147397
"378",378,23.334091451468,21.8845814483154,23.3868156947013,23.3931015407358,24.16132589019,24.4984339120472,24.3632888678453
"379",379,23.3204710892998,21.884772061722,23.3785289538634,23.3928224431677,24.1532688610443,24.5172597170802,24.3587582672863
"380",380,23.246179650984,21.8874331389305,23.3699991024312,23.3982205680001,24.0794099333886,24.5234278507268,24.3191311581228
"381",381,23.2462235367893,21.8956937630567,23.4251897753421,23.3960447977468,24.0689330771182,24.5262400937175,24.3399644856181
"382",382,23.1843771600808,21.8910411512021,23.433912559448,23.4002629805072,24.0530142382138,24.539217880816,24.3636430778255
"383",383,23.2146780183848,21.8912779392497,23.4255694248248,23.4086365724902,23.9898044563042,24.5705976519964,24.3420624170109
"384",384,23.2019899770874,21.8911543260038,23.4151313145794,23.4229726052304,23.9179005320305,24.5243126747078,24.3258951579322
"385",385,23.1466324720964,21.8905906335696,23.5009199465948,23.3529830950005,23.9249879480324,24.4998178681787,24.3280506585629
"386",386,23.1630651278839,21.8905472307918,23.5009448538383,23.3559434688254,23.849140070294,24.5008583932593,24.340817097013
"387",387,23.3270029244616,21.8904607012823,23.4920024897163,23.3609004289743,23.8331433160637,24.5258060477343,24.317609641607
"388",388,23.4886345186846,21.8907421055616,23.5411316715213,23.3606325606364,23.8210435867283,24.4964792561425,24.3206898513058
"389",389,23.5966069099771,21.9002597475765,23.5126820655081,23.3608605633878,23.8900930089039,24.5049625935542,24.3226953641969
"390",390,23.5332825310876,21.8999530208038,23.4897334376585,23.4253064666223,23.8385018601752,24.5288561720931,24.3578898527039
"391",391,23.4531481815231,21.8998485207048,23.4578282796691,23.4302208118471,23.9064554894496,24.5418136399864,24.3936778791367
"392",392,23.366167638657,21.899740717217,23.4485660131305,23.4301492855756,23.823355635607,24.5034263722623,24.4358101170147
"393",393,23.2847243604432,21.8998979506135,23.4322552135424,23.440145499096,23.814273950793,24.3966359008547,24.4491563273151
"394",394,23.3551545214279,21.9000776606875,23.4136372713046,23.4485008025804,23.731886103564,24.3921421801249,24.4437926467964
"395",395,23.405881488724,21.9000893853948,23.3707763419332,23.4479073265869,23.6529905234105,24.3417118676732,24.4866589903401
"396",396,23.4052990785191,21.9004359554258,23.3245209470252,23.3986548625317,23.6396488882939,24.334280272536,24.4915989995911
"397",397,23.473315863699,21.9015875017095,23.2794846790984,23.3989408992219,23.5934195740855,24.3387802061597,24.4946983416371
"398",398,23.633728876398,21.8845384035199,23.2272689650646,23.397650043011,23.5765027175369,24.2863028322169,24.5202472619247
"399",399,23.7195334812258,21.8841907559261,23.171328979735,23.3982950997266,23.5547138460759,24.1932361010728,24.5387339250171
"400",400,23.7102333675822,21.8818080276928,23.1113217064443,23.3905445987248,23.5411848980045,24.1206143391822,24.6068101265298
"401",401,23.7144564204732,21.8734270515287,22.9783364912735,23.3882629650858,23.5178629623608,24.1115468000386,24.577473012789
"402",402,23.7143209509252,21.8731848010358,22.9181152511116,23.3834901648915,23.5124612464162,24.1387871427705,24.5693847295626
"403",403,23.5928609359529,21.8753505942865,22.8664180864306,23.3662096219667,23.4962878460595,24.0411797516907,24.562099674761
"404",404,23.6187004652831,21.8758361874799,22.805844604278,23.3591618463773,23.4807630335092,24.0139347242055,24.6044657944123
"405",405,23.734432708177,21.8852058733945,22.6703399006408,23.3470552744998,23.4454244262168,24.0055161159486,24.5966934619556
"406",406,23.7791053990753,21.8850100913031,22.6095328151009,23.3345987410376,23.4837694679284,23.9381748859363,24.6118264149302
"407",407,23.7858207065179,21.8850443141698,22.557306533369,23.3350119305271,23.4789792728473,23.8811245737246,24.6309903469279
"408",408,23.7859394289435,21.8849152892042,22.4389387060036,23.3260578051751,23.4734226714181,23.8913080611061,24.5996824375827
"409",409,23.8474846404218,21.8759523747853,22.3993997241185,23.3169604172484,23.3912240326088,23.7896654275127,24.6074969343729
"410",410,24.0244771774754,21.8762017621085,22.3636189564336,23.245134725492,23.4010350963761,23.7533958180205,24.5915624887678
"411",411,24.1211385921814,21.8760746024388,22.3206067346764,23.2322728397105,23.3125725070602,23.66751747402,24.5714384023788
"412",412,24.2192465940759,21.8764431425686,22.2784286656293,23.2237875256781,23.3122684125223,23.692231629145,24.5580838841548
"413",413,24.3601775139801,21.8761799057301,22.2433874198557,23.2151663610194,23.3111740339923,23.7476064941403,24.5375545875248
"414",414,24.3766244539343,21.87782882665,22.2203470521641,23.2064531102503,23.3113161572735,23.6007217356145,24.5346000659929
"415",415,24.3767351483052,21.8818667554505,22.2066470195895,23.199645440991,23.3061367408874,23.5829233852855,24.5116898707628
"416",416,24.3770746124042,21.8816841772738,22.196244692607,23.1997970429673,23.3096012059232,23.5318049840648,24.5123964013119
"417",417,24.2171801733356,21.8805201214475,22.1930071112317,23.1997309313108,23.3927546444424,23.4179013003267,24.508946133623
"418",418,24.0447295100001,21.880231442959,22.1955930938529,23.1995523188714,23.3994891053836,23.4282758141309,24.5082262289644
"419",419,23.9178459411685,21.8803082744685,22.2033903568325,23.20002390305,23.4291672757195,23.4913055979192,24.4801069690153
"420",420,23.9212865722272,21.8802736623691,22.2415813759412,23.2085820859661,23.4535111273093,23.5016102481157,24.4598210601573
"421",421,24.0032760486192,21.889502628652,22.2503036412848,23.2088146765044,23.5010737234712,23.465363598182,24.4678010209668
"422",422,24.0952928229493,21.890184051491,22.2534048090997,23.2176396542117,23.5474370665467,23.4556412822368,24.4806505442788
"423",423,24.1864960180095,21.8967601985571,22.2568174139895,23.2352204714384,23.5654956750239,23.5046921588653,24.483443787942
"424",424,24.1071586055575,21.8964106519383,22.2694466990126,23.2425532749332,23.5806415675786,23.50670970371,24.4608611706367
"425",425,24.0183619903748,21.8872832165166,22.2828018309329,23.2514270956408,23.593180014858,23.4454829019543,24.4888535632984
"426",426,23.9222107128371,21.8872234444375,22.3058224671182,23.269051492244,23.5556511348208,23.4809024496608,24.493646527105
"427",427,23.84108332951,21.8875431952419,22.3290118242373,23.2783378088288,23.5459877658866,23.4231859418375,24.5021833537716
"428",428,23.7618881255707,21.8873952983616,22.3459663502512,23.2923842728894,23.5526607003689,23.4199514452507,24.5258968202325
"429",429,23.6808977861987,21.8903405872397,22.3758261461942,23.3107882347714,23.5407050765002,23.4595590446235,24.5154624425605
"430",430,23.5958026456363,21.8903310535878,22.3968115510493,23.333201195074,23.5262997438636,23.4655511165008,24.539217290363
"431",431,23.5767381103222,21.8903070069919,22.4179526285481,23.3585409216464,23.5065713933178,23.4172015305257,24.5321639838015
"432",432,23.5690707195282,21.8925807560778,22.4310157959306,23.3746706137988,23.4832891899748,23.302027041193,24.519265234448
"433",433,23.4426878228283,21.8925631540642,22.4442961457689,23.3878346025315,23.4463859044843,23.2713296490842,24.5233357437123
"434",434,23.3511995508448,21.8909430662562,22.4565721682492,23.4040847180148,23.4190173459577,23.3020418288448,24.5114129768743
"435",435,23.2596597736672,21.8868113206108,22.4714679867843,23.5050205643051,23.3727855834615,23.2549445035313,24.5239184580742
"436",436,23.1681234197679,21.8916356334544,22.4819129925632,23.503636951434,23.3323952809854,23.2360932185336,24.5305421998863
"437",437,23.1684678242637,21.8918989081222,22.5017497334062,23.5113224179366,23.1977182347225,23.2907719106057,24.5276337523103
"438",438,23.177100980601,21.8917173387487,22.517168890536,23.5198856214603,23.1341370607958,23.2702827809801,24.5114971921534
"439",439,23.3133551088106,21.8918463662437,22.5317709296331,23.528062708641,23.0589494529887,23.1921955621176,24.551431170768
"440",440,23.4126471006369,21.8916408964719,22.5244142221151,23.5280063829949,22.9779886048463,23.1868251736221,24.539345170014
"441",441,23.413615618199,21.8824119301891,22.5276827487607,23.536312233469,22.8799257462642,23.2669878670641,24.5441469772735
"442",442,23.3751771567012,21.88173050735,22.536917462491,23.5361572920027,22.7750850883841,23.2429125570032,24.5398920032149
"443",443,23.3207403075042,21.8724518996621,22.546038492637,23.5359183881338,22.6914699154218,23.1773911644489,24.5660504218936
"444",444,23.2290148746347,21.872107317692,22.5570472169245,23.5397117537985,22.6219051473898,23.1528614450502,24.5887140452862
"445",445,23.1458541198162,21.8722026258866,22.5554438165349,23.530698985557,22.5437706995617,23.1553118254651,24.5652756477722
"446",446,23.0542786335153,21.8725076971223,22.5554205059126,23.5354939366557,22.4657480703816,23.1372927846463,24.528079356949
"447",447,22.9626280943735,21.8719836495942,22.5554109541802,23.5345627767677,22.4149736159592,23.1569099522245,24.5156435285048
"448",448,22.9595001253108,21.8720610314771,22.5608397257917,23.5382416530669,22.3430347234535,23.0437477933129,24.5080921273893
"449",449,22.9921684991782,21.8687271262344,22.5415159743101,23.5372911787218,22.2823482322921,23.0617466543231,24.5063061473343
"450",450,23.0034269562252,21.8691508124502,22.5157225984204,23.5327328929637,22.2313968911098,22.9695003403523,24.491194371978
"451",451,22.9700571692251,21.8841997859186,22.4956627996947,23.525084137318,22.1857376917642,22.9379981875402,24.4991486504735
"452",452,22.9009941227867,21.8815003415991,22.46370508086,23.5171115661453,22.1345373131242,22.9137617810095,24.5195373029913
"453",453,22.8858890594682,21.886264023191,22.4239028659449,23.5039526635752,22.0944034548269,22.8569433848653,24.4984293797668
"454",454,22.8857503195425,21.8862810254865,22.3832901095936,23.5145398571506,22.064000359921,22.9126502419573,24.5138839852825
"455",455,22.9465278372008,21.8947689849759,22.3463786625266,23.4218371393205,22.040451509507,22.8539468848419,24.5086222964807
"456",456,23.1249263487044,21.8899445849758,22.314170519472,23.4312345664207,22.0035307629426,22.7721061714135,24.5048509831679
"457",457,23.2655510934882,21.8898152680997,22.2782325170472,23.4319767931026,21.9807354234186,22.731552052152,24.4978599507329
"458",458,23.3483437491571,21.8901132041939,22.241682116956,23.501572089375,21.9764231645526,22.672144920548,24.490305117732
"459",459,23.3216755383509,21.8901208218243,22.2082096896853,23.5014730927101,21.9626656570451,22.6526402168421,24.4669326485949
"460",460,23.3915645812748,21.8905518370774,22.1787063972149,23.493046847535,21.9545477371774,22.5644336643969,24.4550931691771
"461",461,23.4785318760782,21.8967276218582,22.1480801287771,23.514056158455,21.9447757897088,22.5398300068427,24.4376833659062
"462",462,23.4380558965149,21.8970581812497,22.1174496027463,23.5140413346259,21.9370574518449,22.4428258803721,24.4298476993642
"463",463,23.457279508606,21.8974038219942,22.0869204177989,23.5054632646232,21.9415550562892,22.4456452523859,24.413626300107
"464",464,23.5490872924959,21.8978024899961,22.0544764792514,23.4981049858933,21.9324285400662,22.4323624546626,24.390414304464
"465",465,23.6311744656664,21.8974139109005,22.022845218524,23.50311446434,21.9327640303773,22.3639626790045,24.3885740741911
"466",466,23.7227191662766,21.8975814077242,21.9903789040737,23.4807644326822,21.9327463358339,22.3376023236772,24.4103699484763
"467",467,23.8780244612799,21.897805291567,21.9695166436896,23.4539800630907,21.9230868951319,22.352283846103,24.4142529655118
"468",468,23.9161976052718,21.8980728542337,21.9376930754056,23.4314052219775,21.9190906665618,22.3521536377697,24.4220218724058
"469",469,23.7919380024121,21.8980270950402,21.9159213145887,23.4039945060706,21.9186623276999,22.3064988187584,24.4300056211253
"470",470,23.6955720614902,21.8973413222372,21.9048118997451,23.3767944476766,21.9144907397856,22.3070934032718,24.4261613270703
"471",471,23.5665345997142,21.8825853436237,21.8925119479247,23.3496313040704,21.9099727905121,22.3001815892815,24.4219602536603
"472",472,23.4626269692333,21.885874817652,21.8928874993438,23.3231106961928,21.9097120513407,22.2798573192553,24.4131370262173
"473",473,23.4625628910279,21.8853588323731,21.8922024357488,23.2886284489536,21.9098348773919,22.2800424986292,24.4373490376711
"474",474,23.6200918155307,21.8851690720393,21.8986793196069,23.2291674904563,21.8975522843765,22.2022963888209,24.396947872181
"475",475,23.7401049602707,21.8766407584358,21.8992006584725,23.1864930157942,21.9044149326304,22.2019789095052,24.369491283061
"476",476,23.7400501528729,21.8968742261079,21.8997502805844,23.1916744409728,21.9044198738697,22.1989588102723,24.3382150168921
"477",477,23.7723350664977,21.8968875551589,21.8944810218057,23.1272475131786,21.8997190896448,22.1762850915949,24.3421766764246
"478",478,23.8618076437238,21.9006244539194,21.8940954793805,23.0047251469201,21.8903550103021,22.2202852613313,24.3325982792467
"479",479,23.8953514364096,21.9005093630962,21.8911481295502,22.9534767874938,21.894966084684,22.2203049634637,24.3446629021727
"480",480,23.9026399357542,21.900487808794,21.8844548279517,22.9017096627523,21.890056754744,22.2262779713133,24.374667747363
"481",481,23.9057301472857,21.8944720209572,21.8849060336578,22.8163777436347,21.8996225810491,22.1536961907957,24.3836484520571
"482",482,24.0656774163337,21.894232836088,21.8852211565577,22.7591441896743,21.9013743915915,22.2139343906623,24.3770022058429
"483",483,24.1822009404145,21.8940663595797,21.8849032880094,22.6990322314588,21.8925768869235,22.1867243507916,24.3913537115667
"484",484,24.2649707847913,21.9011434049626,21.8865231075408,22.6281586918286,21.8924735598726,22.1567870877571,24.4275338291065
"485",485,24.3554404112013,21.9014954902894,21.8958928791147,22.5579718377566,21.8923536825334,22.1516670275621,24.4279030132007
"486",486,24.4189399621314,21.9013288904676,21.8960841785244,22.497495466603,21.9016677562206,22.1055856413593,24.4389735484496
"487",487,24.3551727092374,21.9013123689723,21.885185691049,22.4460858253852,21.9221570202798,22.0329076852868,24.4594124173669
"488",488,24.2517667307753,21.900903580975,21.8893058917689,22.3904680851251,21.921788851938,22.0292631498445,24.4421774350923
"489",489,24.2613126541705,21.9123312243214,21.8983907036437,22.3398926446727,21.9222078061349,22.0049208085907,24.4069196352036
"490",490,24.3350191169353,21.9126004875582,21.901731249239,22.2977780760788,21.9221331209687,22.0045253355517,24.3732013357957
"491",491,24.4268001050007,21.9121580864835,21.9063310466815,22.2561585062475,21.9275694817025,22.0090913527962,24.3227772055923
"492",492,24.518468310809,21.9092067929253,21.906362233328,22.2048311961613,21.9278045126394,22.0091897386078,24.3006474190301
"493",493,24.614180123974,21.9050201014036,21.9066691648548,22.1700426451426,21.9279620821676,22.0097949942077,24.2782119195942
"494",494,24.5482798424019,21.9048243193121,21.9001550846603,22.1327912949628,21.9294431081398,NA,24.2995230976069
"495",495,24.4575701299194,21.9049231575571,21.8999701434274,22.1021593397706,21.9233369613177,NA,24.3332411659498
"496",496,24.3691184265818,21.8849556596767,21.9028709252654,NA,21.92304922545,NA,24.3697655539087
"497",497,24.2878101317933,21.8848952546034,21.903280860584,NA,21.9228930779451,NA,24.3956334263884
"498",498,24.1957603582525,21.8808516290703,21.9035741314851,NA,21.9230318178708,NA,24.3999781345547
"499",499,24.1071913509601,21.8807156787222,21.9037121622028,NA,21.9136726967274,NA,24.3870976374885
"500",500,24.0187051408904,21.8806798935748,21.8995158454372,NA,21.9203717618866,NA,24.3751378109891
