"","Episode","2-hidden_layers","3-hidden_layers","4-hidden_layers","5-hidden_layers"
"1",1,45.8430737549882,45.7630895478134,46.0848486930706,49.2208729626407
"2",2,45.8329593185249,46.0594173266112,45.2445403806346,47.3432811961171
"3",3,46.2470614897014,46.0825751204594,46.1364373885741,46.5252980393217
"4",4,46.8618239717865,47.3472190678524,46.2230460446034,47.0307395968228
"5",5,46.9493123114747,47.5013918451147,46.0961606332614,47.6547816429377
"6",6,46.6787928979431,47.7241345392471,45.7971726102855,47.656085229642
"7",7,46.0394662374687,47.9356106403046,46.1472851968937,48.0673504374824
"8",8,46.0487317256012,47.6663000699274,46.3848917170497,48.3574338372094
"9",9,46.158338054269,47.887618899765,46.5865519236326,48.4462637966562
"10",10,46.5684870601136,47.8060565872302,46.51550434287,48.6680833344136
"11",11,46.9502971396339,47.7984424430146,46.5756184960063,48.6199134718504
"12",12,46.6903380866869,47.9465405470397,46.4829418343194,48.5972296382578
"13",13,46.70967346175,48.1637028563785,46.3345581601634,48.6196453976946
"14",14,47.2430514309169,48.349498343153,46.5257707653611,48.9210357127552
"15",15,47.5795007130627,48.4041210754661,46.5017947086357,49.2961889214629
"16",16,47.9256272482376,48.5452451536505,46.8674249564931,49.6843679729345
"17",17,48.088469157118,49.0617711897895,47.1735000949854,49.9624787542538
"18",18,48.4775788223713,49.1357749870034,47.561564284427,50.2033942087406
"19",19,48.73381389931,49.3259667381353,47.9087573336399,50.3459410983032
"20",20,49.2326534637842,49.4786450061118,48.1845097981534,50.7443838016481
"21",21,49.5976639722164,49.6570626617781,48.5470876785012,50.9997567768891
"22",22,49.9009239545438,49.9595144239462,48.726912288402,51.1176500049736
"23",23,50.3145825608001,50.121071861361,49.0701313725784,51.4100543482267
"24",24,50.5509114907391,50.3878335058448,49.438820735924,51.7327722201169
"25",25,50.7819793363885,50.632199726708,49.7974642833577,52.065530819343
"26",26,50.9513449524242,50.907135474982,50.1395268366554,52.3237995928074
"27",27,51.2194866751919,51.1107941370703,50.474887402392,52.5337400033444
"28",28,51.4835932341347,51.3304809050644,50.7554115686481,52.7687911891209
"29",29,51.7550806361164,51.6169502413099,51.0358765379663,52.9727201602102
"30",30,52.0246939780886,51.908990429245,51.3088970806971,53.1773711181323
"31",31,52.4381313562944,52.3707484854581,51.7481402675842,53.5195299983989
"32",32,52.8835883974181,52.8377374490275,52.2322500372945,53.9941100162521
"33",33,53.3143005928689,53.3205248891461,52.5977340308078,54.4709656769743
"34",34,53.6700485000013,53.6282198634685,53.0164446710559,54.8487978042996
"35",35,54.0698544007661,54.0263572540444,53.4795917796779,55.1595718942523
"36",36,54.5092215561363,54.40711309097,53.9789031941397,55.5737476575239
"37",37,55.1018859867649,54.7839507155746,54.3520156128406,55.8615759508437
"38",38,55.5420399137924,55.261768470522,54.5954540249522,56.1577400703321
"39",39,55.9522268718155,55.6165018105524,54.9597920591023,56.4785845920275
"40",40,56.2732079500058,56.0655583718412,55.391667544828,56.7848351652738
"41",41,56.5608976861328,56.4796954297169,55.796775305234,57.1724199159422
"42",42,57.1015223504334,56.839253540849,56.2878199056911,57.5373960930358
"43",43,57.5029448557725,57.1681399148359,56.8185503802253,57.9051654668885
"44",44,57.6564015061546,57.4611806947402,57.1676709741097,58.1263729790821
"45",45,57.8821109073368,57.840653248293,57.6174635046623,58.3061491473029
"46",46,58.0844638910147,58.1567767474978,57.876391379369,58.4462707878215
"47",47,58.3728175104505,58.2444771414756,58.1300704430192,58.6062917790111
"48",48,58.5300540568745,58.554742632996,58.3213053286638,58.7586314605077
"49",49,58.738240474625,58.8248793796373,58.4965676719951,58.9959224191072
"50",50,58.7592092988014,59.0723631037489,58.6992921671983,59.0456314393259
"51",51,58.8528953614029,59.288399929337,58.8540051845342,59.1793479700611
"52",52,58.9395208003653,59.4119675702405,59.0982534150233,59.391019979465
"53",53,58.9315692904109,59.632150118325,59.2090568665433,59.4612740461027
"54",54,59.0152493908384,59.7236783432116,59.2788054341393,59.4927197476703
"55",55,59.0921410744023,59.8361406893594,59.3300860061779,59.5089513614702
"56",56,59.2139309899142,59.9127131804009,59.3413072821078,59.5257192756639
"57",57,59.2876326552529,60.0334907083668,59.3299641503145,59.5807355168718
"58",58,59.3161009387476,60.1428552501659,59.3973344791405,59.594789488087
"59",59,59.3100231714149,60.1311210212738,59.4267069881832,59.659415873059
"60",60,59.30471400623,60.1059926750745,59.4662632369571,59.6785402893125
"61",61,59.355878066468,60.1034815802863,59.4920737572857,59.6640387816624
"62",62,59.3787227045237,60.0875844355552,59.548989577039,59.6677493723545
"63",63,59.3688425424392,60.061479995478,59.5966844631752,59.6628734762708
"64",64,59.3533576728749,60.0311331325643,59.6358292211822,59.669269865139
"65",65,59.3840428628931,60.0278161916494,59.6538408882472,59.6901775631015
"66",66,59.4352310766986,59.9919511204241,59.7037585887005,59.694076768543
"67",67,59.4332564287576,59.973244580871,59.7297541591108,59.7015137343846
"68",68,59.4753454783467,59.9665042532888,59.8862926275096,59.6698564894138
"69",69,59.491966057642,59.9697194336173,59.9260164332797,59.7078073500231
"70",70,59.501238908245,59.9288629751646,59.9726928903122,59.6745948875139
"71",71,59.524930154943,59.9458374454801,59.9699260416909,59.6657333913497
"72",72,59.5094817791015,59.9250199421859,59.9677322880062,59.6993205801166
"73",73,59.5646947750086,59.8956768401421,59.9411234082872,59.6867198482462
"74",74,59.6096975211149,59.8950012741839,59.9310705615832,59.6837819602639
"75",75,59.669610338285,59.8937718035344,59.9463272315253,59.7033887239215
"76",76,59.694505516323,59.8378463435411,59.9012374241467,59.7196357712054
"77",77,59.7051954972809,59.8686919490355,59.8876957818704,59.632752680819
"78",78,59.7068749061986,59.8451141743123,59.8636210963017,59.6315002180875
"79",79,59.7157278475255,59.7633581687295,59.8601086167975,59.601150345665
"80",80,59.766150584786,59.8056804662568,59.863216218022,59.6013857945389
"81",81,59.7908698305853,59.8357010396149,59.8595096805646,59.523039433907
"82",82,59.8600807241447,59.8586499061945,59.8797953239905,59.4540941235526
"83",83,59.9099667296784,59.879727002024,59.8426934169124,59.4329742247647
"84",84,59.9369270020007,59.7675042309754,59.8672601394861,59.3271762555843
"85",85,59.9383733124769,59.7236560883988,59.8369010045254,59.2885888931558
"86",86,60.0020967142884,59.7441334428329,59.8223240687729,59.2583561561781
"87",87,59.9808872129869,59.6669640933161,59.8225786570696,59.1779670874636
"88",88,59.9873512752814,59.677573437301,59.799248166323,59.1738349855372
"89",89,60.031843742059,59.7331373973691,59.6976863883142,59.077629680951
"90",90,60.0001655453014,59.7843776622063,59.68216723156,58.9771442193985
"91",91,59.9551812300144,59.8453884897444,59.5345516156297,58.9142774787155
"92",92,59.8967767928537,59.8840846334894,59.3908954678656,58.8018088826796
"93",93,59.8706598854807,59.9089053711841,59.2827224734228,58.8180512798776
"94",94,59.867903139198,59.8033426665233,59.2792469060241,58.7921023650282
"95",95,59.8410647545456,59.7698813034764,59.1689744730783,58.6381229613329
"96",96,59.8048900086232,59.8000453677956,58.9589652873155,58.4712654918844
"97",97,59.7930707160137,59.6575904060271,58.7160051039613,58.2512683206027
"98",98,59.7472574788424,59.6065789392191,58.5551749988853,58.2657796892659
"99",99,59.7521293197297,59.582600115276,58.5468742525663,58.1072232017563
"100",100,59.7118519310366,59.4704195113662,58.3457408565909,58.0508297673208
"101",101,59.6866019985075,59.4676222265473,58.2029653460584,57.9257629196132
"102",102,59.6464143003112,59.4819742203296,57.8880986344874,57.8797663952652
"103",103,59.591746424071,59.4261488685039,57.6591636495662,57.8288568999826
"104",104,59.58190797227,59.3056709232224,57.6130802535072,57.8289530590426
"105",105,59.5022962403836,59.1881883854322,57.5540083525508,57.7359695815766
"106",106,59.4788320395738,59.1101100378359,57.4250645503315,57.6477080591195
"107",107,59.3804188223133,59.0737312708805,57.4013201269168,57.6652666975703
"108",108,59.3565815962816,59.1156847356839,57.2878080007782,57.6096707281585
"109",109,59.2236434846241,59.1131116777541,57.0815375111452,57.4858723684562
"110",110,59.1480574355716,58.8963994448362,57.1202754011349,57.3395674439098
"111",111,59.0912606649142,58.7955797100172,56.9370952460886,57.3028096161824
"112",112,59.0736887180946,58.6649536061456,56.7091903398947,57.1347380156764
"113",113,59.0493422240498,58.4355521451459,56.372426968758,56.9676351565927
"114",114,59.0823601333932,58.4285764769636,56.1471785650497,56.9035792372242
"115",115,59.1485149717207,58.4474430621747,56.0751632245209,56.7783881165887
"116",116,59.0793645592152,58.3723941292639,55.7060455270294,56.8112332542909
"117",117,59.100762163097,58.4781914075862,55.4921670031128,56.7887529441282
"118",118,59.1104629801015,58.4352067207959,55.0559282178827,56.755461873054
"119",119,59.0682337997342,58.4188149535568,54.8635766197828,56.599694826356
"120",120,59.0560258334287,58.2613287775057,54.350286789877,56.5153210712124
"121",121,59.1208072660575,58.1255477951657,54.4637631572162,56.3944805352795
"122",122,59.1311618983519,57.9556421836838,54.4712568030867,56.4663753447385
"123",123,59.1131560181415,57.8826084708958,54.4636125755074,56.2293550003697
"124",124,59.1237746653774,57.9919810639563,54.2631502581503,56.0320192915146
"125",125,59.067441223342,57.8990445017366,54.3459196080135,55.9260498212255
"126",126,59.0057280566633,57.815364134211,54.2505555074838,55.8729351931214
"127",127,59.0145348997942,57.9313831498595,53.9365033486603,55.9291965665809
"128",128,59.0416641421276,57.8555692029685,54.0855822652392,55.9219426920039
"129",129,59.05376476279,57.7615781726152,53.7310497716887,56.0213870466312
"130",130,59.0375074096847,57.6974585838963,53.8312227730359,55.7031650069056
"131",131,59.0217306428684,57.6836735772504,53.7960023648055,55.7528439357157
"132",132,59.0387283289046,57.640501624677,53.7366265692039,55.7240801648696
"133",133,59.0216776475558,57.7118038073937,53.7392546163755,55.7311545222607
"134",134,58.9663287648402,57.7033289996832,53.4479025761052,55.6925959940165
"135",135,58.9620411528283,57.8096826129193,53.5053590583176,55.7046744139834
"136",136,58.9527057598667,57.8140091484476,53.6243335446165,55.7263173486495
"137",137,59.0303441530884,57.8348522258663,53.6189105614532,55.7892734546464
"138",138,58.9844949191076,57.8225673373543,53.7617231859273,55.8264168720968
"139",139,59.0657792963418,57.909505651065,53.9639032712728,55.9238145829714
"140",140,59.0616230318969,58.0809960242085,53.9388609068748,56.0590027863816
"141",141,59.0509946854418,58.1651223219772,54.085523270776,56.105733630902
"142",142,58.9799667449002,58.3194750895778,54.2658084871206,56.3358097845629
"143",143,58.9041229819464,58.5344539849548,54.6098858910657,56.4904798479371
"144",144,58.8223587866463,58.678451443789,54.8020477074538,56.6015507082627
"145",145,58.7402793255119,58.6986045242128,54.8832295069748,56.7057709691113
"146",146,58.7187763877706,58.7669506535937,55.2865796735067,56.706010486368
"147",147,58.6435496490264,58.7483318183269,55.5056781110936,56.7686914252718
"148",148,58.5796251059811,58.7526696043119,55.9069981374404,56.7871265924673
"149",149,58.5395727203253,58.7047603880871,56.1873889663468,56.9991881733225
"150",150,58.5332965307351,58.8192367477645,56.6930833631691,57.1463123892975
"151",151,58.460370097229,58.8954479827571,56.6913136929794,57.3154285606104
"152",152,58.448534629254,58.9902518665425,56.7768680151787,57.3083858751863
"153",153,58.4487789427351,59.0401384731793,56.8329142528548,57.5090559554656
"154",154,58.4195034759106,59.0153737591609,57.018771772105,57.6724912191896
"155",155,58.4480404219768,59.1377812149808,57.0307954468447,57.8755894475597
"156",156,58.4981424775185,59.1870735310303,57.2751372128363,58.0332693762804
"157",157,58.4449084750347,59.180170482053,57.7971865345411,58.1840505100243
"158",158,58.3773402722618,59.2964704245111,57.7393538212069,58.2523296128239
"159",159,58.3147942853398,59.3817304682986,58.0774160029319,58.2629360964178
"160",160,58.302429366768,59.5581174613494,58.1306280993186,58.6305232623856
"161",161,58.279499193767,59.5479046280757,58.3180183044737,58.6727200206189
"162",162,58.2565986882359,59.5838460578509,58.633172382872,58.7183338506343
"163",163,58.2526659698701,59.5396535811441,58.8463543931998,58.762604673052
"164",164,58.2208551100064,59.6778036459362,59.177517128263,58.7903425668194
"165",165,57.8864150452583,59.6771734754126,59.1358749238644,58.8481146745677
"166",166,57.8654663503682,59.7778156316078,59.1392014836795,58.8633755128732
"167",167,57.8400622519492,59.7679188999444,59.1798954636527,58.7900432405738
"168",168,57.8571925312278,59.7794544091197,59.1644117933106,58.8222479242952
"169",169,57.856194963409,59.7402111344576,59.1581440885785,58.8369783883277
"170",170,57.8509846540143,59.6872333630711,59.1088615057588,58.8226272093577
"171",171,57.843401567208,59.6751557141194,59.1043446647565,58.8743589807143
"172",172,57.8407608492012,59.6205051737966,59.1040846733976,58.9035260923695
"173",173,57.8608089070789,59.5711732089619,59.1248637069945,58.9354288476867
"174",174,57.8282593002926,59.5733235217159,59.1441606999102,58.9666707291866
"175",175,57.8307268373414,59.5816068669739,59.1769297117085,59.0552190340862
"176",176,57.8477772319457,59.5711272509558,59.1971658601396,59.0688476120665
"177",177,57.8137448576041,59.5767112413768,59.1916441320446,59.088203322927
"178",178,57.8225282745571,59.597415987638,59.1999088956382,59.1488370908371
"179",179,57.8310483834185,59.6330668189587,59.2315503302046,59.1527321318361
"180",180,57.8366233152368,59.6384285482438,59.2304028744475,59.1646888750897
"181",181,57.8397331655634,59.6619453883254,59.302772634349,59.2095431572868
"182",182,57.8466350407349,59.7049161962771,59.2983889114895,59.2333979835781
"183",183,57.8464740568529,59.7303412106568,59.3232074953487,59.2924159329254
"184",184,57.8454611650851,59.7778659323147,59.3002217169338,59.341326680471
"185",185,57.8689282751377,59.795341228009,59.2670686583834,59.3801223474587
"186",186,57.8584723458379,59.8608892224699,59.2978598337304,59.4490762446293
"187",187,57.9325087288529,59.9075046708005,59.2992703624196,59.443944308915
"188",188,57.9916071166551,59.9388545977853,59.3644704863075,59.3992637226986
"189",189,58.0357897706109,59.9541411553182,59.3273557758518,59.4075965143046
"190",190,58.0898389200893,59.9799512747026,59.3220824244123,59.3984821694434
"191",191,58.1346940969167,59.9830697773272,59.3598086730097,59.4454367484854
"192",192,58.1840731602129,59.9870039171304,59.3816339563288,59.4163518217703
"193",193,58.2314509541471,60.0341594663304,59.3410925457326,59.4326907315579
"194",194,58.3127144450735,60.0507054255299,59.3540806967928,59.4715875712609
"195",195,58.6850885035378,60.0559828753369,59.3983507807159,59.4842767262222
"196",196,58.7149770187438,60.0964851705488,59.427950188239,59.4811707568094
"197",197,58.7662652803173,60.0863296495408,59.3749739625209,59.5427619274086
"198",198,58.8013221705273,60.0967822435886,59.4191271734749,59.5108163805378
"199",199,58.8295308535407,60.1304299780691,59.426118397079,59.5433295854698
"200",200,58.7789661495091,60.2063282900668,59.4562017939834,59.5616280649315
"201",201,58.8153593571016,60.2402125070772,59.4529807102304,59.4994127794069
"202",202,58.7795647568225,60.2691781581802,59.4288204106149,59.442086342771
"203",203,58.3860811985105,60.3085325594986,59.3892326825351,59.3885644149445
"204",204,58.0776687560441,60.3071863719251,59.3158405191982,59.3434727258304
"205",205,57.6821918501822,60.3133491693085,59.2605659118241,59.2670447454982
"206",206,57.4005123273018,60.3429963129271,59.239858728545,59.217377846398
"207",207,57.0445886050124,60.3616425702595,59.22766692395,59.1961441299315
"208",208,56.6659811368716,60.3724885757221,59.1993153917515,59.1126957797627
"209",209,56.3424224046189,60.3706051874673,59.1561311618674,59.0714251272073
"210",210,56.1013134387292,60.3815952021882,59.1075971515372,59.0472862322952
"211",211,55.9486956015466,60.3954372625005,59.0125553472634,58.9917101856651
"212",212,55.8566964776081,60.3923526788919,58.9887259194255,58.9651798199234
"213",213,55.4590679029416,60.3950974682015,58.950194316128,58.9008925019337
"214",214,55.1324356227792,60.3985597034715,58.9270248472339,58.8619209093335
"215",215,54.7045933245318,60.4091228542617,58.9173851324701,58.8192596824462
"216",216,54.4722837693006,60.3881740093747,58.8632670923297,58.7406629641424
"217",217,54.0270466203243,60.4004285066781,58.834383207536,58.7141216744095
"218",218,53.5831726193214,60.4003054881047,58.88462825808,58.6819723953759
"219",219,53.1682959479435,60.4081714541328,58.9725538627727,58.6671369575927
"220",220,53.1179511628972,60.414144735568,59.0410799964043,58.6648819714961
"221",221,52.8301208232908,60.4209498195199,59.0645456110837,58.6136794794318
"222",222,52.4153550750439,60.4384097483217,59.1413327996694,58.7027909443802
"223",223,52.0892702182808,60.4210379065897,59.2328841556743,58.7493322468665
"224",224,52.1341878964559,60.271303010193,59.2798490666815,58.7800835055643
"225",225,51.8826859730099,60.2751080912397,59.2605742432848,58.8166847703944
"226",226,51.3758511872458,60.2677849589845,59.2462717900147,58.9118200678487
"227",227,51.2230584713106,60.2869376318529,59.3292550678801,59.0017016167894
"228",228,51.1915495777753,60.2920528491914,58.7495917642768,59.0865584278652
"229",229,51.195288565458,60.2881585104459,58.1631853249118,59.0409724811202
"230",230,50.95429970677,60.3027172498019,57.5936628480685,58.9968576359173
"231",231,51.0281149298623,60.1864150334933,57.0234337659067,59.0143178488282
"232",232,50.994171560547,60.1422485619226,57.1180562524589,58.9940105205329
"233",233,51.1912137897263,60.1403353324654,56.9048929855092,58.9935908280174
"234",234,50.7434551684954,60.1482664056478,56.6982167419376,59.0049383748779
"235",235,50.3856330863697,60.1410852167717,56.4375356452194,58.9763480670907
"236",236,49.8622869767285,60.0923948496471,56.0933983915,58.9752201589796
"237",237,49.5065694020576,60.0313060975817,55.9242863502304,58.9621578262791
"238",238,49.096611132016,60.0126719386018,55.6870102483251,58.9632319572468
"239",239,48.6498441368716,59.9981161776686,55.5201179406683,58.9672169072875
"240",240,48.1045332852286,60.0006753895092,55.4353844236278,58.9774580438365
"241",241,47.6426382579745,59.9987976896889,55.3916678410239,59.0721844165977
"242",242,46.9314252031366,59.9859709866068,54.8385810844012,59.1653478823558
"243",243,46.732335826809,59.8140834304588,54.6789287957127,59.2667520270821
"244",244,46.4049131081773,59.7865175752896,54.4595898324297,59.3461803066141
"245",245,46.1285436131063,59.7642185249398,54.2379252034693,59.349550551461
"246",246,45.7995630845085,59.7487376501311,54.2584740479773,59.3515616010026
"247",247,45.6579561239577,59.7418084198728,54.2275824720785,59.359600974481
"248",248,45.3241254794949,59.7456597373467,54.0808353622093,59.3511090403735
"249",249,45.0287210467997,59.7189134539528,54.0183957407764,59.3427319677915
"250",250,44.3758482495009,59.7066835465651,53.8465461726403,59.3345969565627
