"","Episode","2-hidden_layers","3-hidden_layers","4-hidden_layers","5-hidden_layers"
"251",251,43.8216544236613,59.6667771715474,53.5138882663252,59.32379509106
"252",252,43.4052146228209,59.5444350019411,53.180698539849,59.2297298557244
"253",253,42.8854942362699,59.4194831074127,52.9238205765261,59.1192957636847
"254",254,42.0391682919653,59.591990174772,52.8891681523629,59.0140399273424
"255",255,41.449925843459,59.5669434167055,52.8477397976228,58.6603994026571
"256",256,41.1225775227465,59.5699284448242,52.6306352978868,58.5518503577915
"257",257,40.4271419067148,59.5882118099388,52.5590935794579,58.3179641934121
"258",258,39.6315029340273,59.5619483107625,53.0515931510148,58.1825157108544
"259",259,38.8156420129177,59.5278322541072,53.6074861239743,58.1780343795785
"260",260,38.3327145862717,59.5082976729627,54.1387079848611,58.0413131135174
"261",261,37.4514121142262,59.619565431131,54.6848523205412,57.8908551820721
"262",262,36.7613351850651,59.6131014016102,54.5905038264848,57.8878608314823
"263",263,36.1975478273276,59.639083470339,54.7970740409075,57.759883262177
"264",264,36.2509039747386,59.6659969799378,55.0088424087839,57.3813991443999
"265",265,36.2686972617508,59.6430934233964,55.2418968977135,57.1198003866165
"266",266,36.3739172607901,59.653628093023,55.3607318269122,57.0691234321474
"267",267,36.4127769335015,59.6954610087941,55.5448959706686,56.8912541220283
"268",268,36.4958170281771,59.7189091985131,55.6389693416113,56.8355958637784
"269",269,36.5657867047924,59.7313158885525,55.7813154191895,56.7220631979136
"270",270,36.6636324489798,59.690178884418,55.868500872053,56.5399186042916
"271",271,36.6100514064796,59.6461079698545,55.6030033742288,56.1989628402623
"272",272,36.7756319159076,59.6707730947339,55.971624120075,55.7324130634132
"273",273,36.733322313199,59.7911416029229,55.5263426748529,55.0730099356488
"274",274,36.7599518539758,59.7219391396988,55.0168709422831,54.8196682204646
"275",275,36.8178834739403,59.6852836310061,54.6646374017526,54.6649326782453
"276",276,36.7996028020163,59.6532738446149,53.900446807015,54.5472695144997
"277",277,36.7358206426765,59.5307929712869,53.4517708512122,54.5469873931122
"278",278,36.9196437823778,59.5206549501076,53.2897779920676,54.306524703472
"279",279,37.0677007269133,59.529102363356,52.5473582787626,54.0838669015396
"280",280,37.233314019621,59.4762538306218,52.3540194077985,53.8251919632884
"281",281,37.55497641904,59.5144566392042,52.259450236712,53.0415245282395
"282",282,37.8838977317104,59.5959305878505,52.4340690820995,52.8451850845002
"283",283,38.2560684980242,59.7319625879285,52.1766580662483,52.5548412571637
"284",284,38.5893929937559,59.658055272154,51.7862279107765,51.9622936356611
"285",285,38.9898497138437,59.6588321559902,51.4166015533541,52.1522733203523
"286",286,39.4045596202196,59.6725178729085,51.4022990732936,51.6499025381334
"287",287,39.8341331085097,59.5245867353788,51.0325159360791,51.069437514262
"288",288,40.2620681446485,59.5296139573484,50.4676468511493,50.5696212866269
"289",289,40.7143645608797,59.533102434244,50.4229177069427,49.9430981785313
"290",290,41.1587798107158,59.3074038962074,49.7733818153178,49.77282645757
"291",291,41.6355231305457,59.1356376419959,49.5731214267062,49.2235660981352
"292",292,42.1037220668547,59.206001740308,48.9368682013374,48.7822787012286
"293",293,42.5713608435196,59.0029057748321,48.5574301016204,48.3533694830185
"294",294,43.0527542035448,58.8783214144918,47.7723488490012,48.1584056942143
"295",295,43.5143364576088,58.7885847860802,47.0520770593591,47.755107498062
"296",296,43.9367150761804,58.6375694773986,46.6317657920307,47.5705207395968
"297",297,44.3830994006803,58.6102473638101,46.5151979616613,47.0082441454485
"298",298,44.8248075629516,58.5895628024532,46.4433826573145,46.5585892425065
"299",299,45.2580737424193,58.4746447349452,46.1829867047593,46.1692745026159
"300",300,45.6786688292734,58.3585929226611,45.7205708683162,45.9915566241128
"301",301,46.0808373239292,58.3792722019078,45.4728876820703,46.1616648851311
"302",302,46.4217436905588,58.3247235871706,45.2488056065114,46.0680519430637
"303",303,46.8258706265375,58.4124434364626,45.209435205223,46.0212872066775
"304",304,47.223184866191,58.4586247508156,45.5809865965837,45.5541709423893
"305",305,47.60562008381,58.4752222934258,45.3825201757967,45.709598557278
"306",306,47.9531666376525,58.4895491160193,45.3807547763113,45.4594769227387
"307",307,48.2963055435827,58.5661897107445,45.2093942507826,45.0430880795029
"308",308,48.5562463867481,58.5524534632862,44.6880101800831,44.985544736864
"309",309,48.8047399453573,58.5542175123978,44.7009476441219,44.9012009554799
"310",310,49.0608420744007,58.5648396477294,44.3274538695598,44.6081974367719
"311",311,49.3129894650519,58.5052563936484,43.8715914524662,44.6796446715409
"312",312,49.5388672542719,58.5042823509107,43.4861611184987,44.3119828645415
"313",313,49.7110350866723,58.4936572514263,43.5683508320398,44.2118275496113
"314",314,49.902801004918,58.5244634894934,43.8257635357429,44.158336733657
"315",315,50.0720660567988,58.4943250376338,43.4442563767172,43.9685103512386
"316",316,50.2608795385173,58.486535229683,43.198624547893,44.1891029995281
"317",317,50.4296640222676,58.5911141242992,43.3901489915821,44.1254955038917
"318",318,50.5870382610587,58.6223417368896,43.6659959835265,44.6940632466095
"319",319,50.7245059350697,58.6215254354201,43.328312407139,45.1466277593033
"320",320,50.8564358382734,58.8617626504305,43.7317978244849,44.8695126485793
"321",321,50.9559851529865,59.018807206948,43.8616852567332,45.4556526446799
"322",322,51.0783316536356,58.987498199691,44.1566255255416,45.8851897840225
"323",323,51.199356332311,59.1622234575957,44.2140740400552,45.9553077712729
"324",324,51.3147176270704,59.2474520395206,44.3891958635231,45.7900230393189
"325",325,51.4168014381206,59.3529363121613,44.4442738759394,46.0963747182625
"326",326,51.5070124605375,59.5142719749289,44.4820007629353,45.9083662905962
"327",327,51.6706549210453,59.5314468144802,43.8188361038628,46.1819214980262
"328",328,51.7852220455125,59.5124153150096,43.267649635547,46.171389043415
"329",329,51.956836072182,59.63011823023,43.2515497854278,46.5575329951806
"330",330,52.1352810489154,59.7792282426447,43.5674276484121,46.5536029243843
"331",331,52.313573116829,59.7809144311582,43.716559351328,46.6496529025641
"332",332,52.520745263784,59.821907491306,43.6914474555161,46.6254552107853
"333",333,52.6795154146442,59.7506237730514,44.0768039714737,46.929291395183
"334",334,52.8352627877895,59.7935198476265,44.19784044844,47.6087517238766
"335",335,52.9808406643169,59.8219613965912,44.735169115694,47.5583701631381
"336",336,53.129341945002,59.8242237279822,45.4682072577981,47.4961254331628
"337",337,53.2776176138216,59.858314474657,46.1562204973499,47.3096142206619
"338",338,53.4809683480288,59.8817857146324,46.8117846729924,47.7073286345876
"339",339,53.6779658302292,59.9167882314058,47.4128218642756,47.9533842873971
"340",340,53.8426458428521,59.9506984181576,48.09613198495,48.1915367526989
"341",341,54.0017509130003,60.021869250045,48.7348080985061,48.9673332579076
"342",342,54.1682283227645,60.0410172068551,49.0986058953099,49.1929838243798
"343",343,54.338930952032,60.041574522291,49.1331397355113,48.9755702501023
"344",344,54.5085981921205,60.0777402833726,48.992123648985,49.1895239964544
"345",345,54.7287654944459,60.121238354491,49.3014946097031,48.925634230658
"346",346,54.8704569968439,60.0950157649161,49.2642119243161,48.7042220701537
"347",347,55.0428053605022,60.0849026789236,49.396656632616,49.2595741036286
"348",348,55.239425530964,60.0303067584803,49.6239358877038,48.9503106174909
"349",349,55.3797072994066,60.0326185132645,49.5759807554266,48.8036457946973
"350",350,55.5666428178598,59.9412564492989,49.6378628850314,49.4011599922549
"351",351,55.7549395429661,59.9065192856512,49.4529291632353,48.7633621797481
"352",352,55.9068982902018,59.8858889673643,49.2778890925455,48.2042939379214
"353",353,56.0710802781157,59.8661558306432,49.5230169022269,48.3971305591314
"354",354,56.2135149078849,59.8523692464238,50.112068649431,48.7630260774301
"355",355,56.3763489588823,59.8301229399575,50.7766344776255,49.0954383009594
"356",356,56.5455732133067,59.8143182976088,51.274075936932,49.0863262188202
"357",357,56.6372246810131,59.7921641204921,51.7825198628627,49.2726110219152
"358",358,56.778683600481,59.8053015687166,52.2492665593343,49.0853213962422
"359",359,56.8651970234769,59.7966622239889,52.0372553822478,49.0052333684645
"360",360,56.9424341558631,59.7594112061597,51.918849169573,48.9723382642911
"361",361,56.9795967372066,59.7270586362308,52.1622685488492,48.4986562214604
"362",362,57.0575936056011,59.7199616787656,52.3624939683264,48.7524490602727
"363",363,57.1311098207417,59.7148740953804,52.6281099992996,48.5140778122602
"364",364,57.1733338459019,59.6918894330503,52.8641246406862,47.9714898332424
"365",365,57.2396829814919,59.6684509142067,53.0251892993197,47.7967574644988
"366",366,57.3213478669719,59.6932342073852,52.9411432568426,47.9610273701372
"367",367,57.393445906044,59.6620151224151,52.7589969672145,47.9627402007166
"368",368,57.4744274151693,59.6200858858822,52.5180495859691,47.471081809632
"369",369,57.5406549782911,59.5774513318459,52.3445635875864,46.875440132698
"370",370,57.6042543677047,59.572123643897,51.902464860956,46.8080812838088
"371",371,57.6645046841445,59.5428864277855,51.4488921478691,46.1945517116287
"372",372,57.7121124554941,59.5351524689502,50.9414266287596,46.2706904767966
"373",373,57.7927090259484,59.5385127062884,50.6603043285575,46.5306493937358
"374",374,57.8546735434083,59.4812129628269,50.2012360606498,46.6702857140021
"375",375,57.8651260228483,59.4828060518243,50.4196511143309,46.5940306146949
"376",376,57.9208746854681,59.5079034638832,51.0139586236899,47.0441744049304
"377",377,57.9444782120714,59.5125348447217,51.1652361594824,46.7384791953987
"378",378,57.9548208217453,59.5256598683643,51.334550736166,46.7532365678105
"379",379,58.0055846106579,59.5350528208239,51.8584586693341,46.6125126187425
"380",380,58.0161627082219,59.5963661658824,52.1128529727795,45.941090404874
"381",381,58.0258417663325,59.5926306331195,52.4000688984323,46.0906828018547
"382",382,58.0422753303875,59.5984917616405,52.5386986392662,46.0611325903495
"383",383,58.0508445947026,59.6158133982849,52.7026038424187,46.0600109416185
"384",384,58.0620177649196,59.6328203216305,52.8174970632463,46.0694545296258
"385",385,58.0708925586723,59.6493537840312,52.9171979514412,45.9882929754325
"386",386,58.0801189626918,59.647879636933,53.0763320112694,45.9847680577822
"387",387,58.0916907246941,59.6635638077716,53.4201085474544,45.8283600325428
"388",388,58.0984730055517,59.656086850957,53.8211436439887,46.1328717408689
"389",389,58.1062331789002,59.6901942040717,54.3906254205046,45.7420874159176
"390",390,58.1166328549576,59.6986283459392,54.7492084824047,45.5526487343016
"391",391,58.1687561475486,59.7262061938926,54.9891365143423,46.0067544937697
"392",392,58.1798764482079,59.7488662711274,55.3172273401665,45.4583506640735
"393",393,58.1773794540051,59.7510210586725,55.4031741441573,45.4715438194794
"394",394,58.2151367116325,59.7454656929277,55.495051956151,45.769061854069
"395",395,58.233599191344,59.7060472624384,55.6635098315767,45.588262717316
"396",396,58.2348259237973,59.6848706484308,55.847886018312,45.4724874474143
"397",397,58.2491938507832,59.6539861826065,56.0869019817598,45.7473517678449
"398",398,58.2486077955718,59.6210844328013,56.4849100297982,45.5047229516469
"399",399,58.2475194013143,59.6106917514672,56.8253500067134,45.7157448968406
"400",400,58.2516667952411,59.5947098030167,57.3160514335803,45.8749276415362
"401",401,58.2588097444116,59.5609151913294,57.9876754516249,46.3046341727397
"402",402,58.2750471941052,59.5207840346807,58.5952919767548,46.4421511478283
"403",403,58.2635804479249,59.4818415328432,59.2804445649948,46.3830575969925
"404",404,58.2624804084421,59.4552037899058,60.0546840493079,46.1722849041384
"405",405,58.2631603251993,59.3999853270623,59.90651809445,46.3051046722728
"406",406,58.2678969994397,59.3409281710806,59.891518350063,45.8028358248101
"407",407,58.2703950476634,59.3023040025193,59.8702021721842,46.0436590397537
"408",408,58.271119035027,59.2547589139204,59.664602182039,46.0303620412685
"409",409,58.2742934062134,59.2013390751557,59.5721553932197,46.1028921613579
"410",410,58.27358378055,59.1723326314149,59.572663654188,46.1994235251049
"411",411,58.2655925489544,59.1667337334855,59.6308329945045,46.346980488442
"412",412,58.2640881287976,59.1309939990876,60.1008537662817,46.6739587293871
"413",413,58.2629516700226,59.0736250642339,59.9848083001345,46.6358449507193
"414",414,58.2621440136817,59.0316651402758,59.8863219741793,46.7733756695253
"415",415,58.2571477329185,59.0074429840499,59.875758939899,46.6162787840227
"416",416,58.2572956632391,58.9781870221315,59.8323910519883,46.6063429607027
"417",417,58.2553664770597,58.9429390965605,59.8275732835875,46.7468098758099
"418",418,58.2557945084922,58.9180024957735,59.8028321671054,46.3770150076526
"419",419,58.2534394532552,58.8619432065235,59.8135972444039,46.6366231035494
"420",420,58.259487176115,58.8347886112968,59.806042717256,46.9673967402069
"421",421,58.2570913429528,58.8043340670755,59.6385118122614,46.6676718894884
"422",422,58.2569071110887,58.7643089580909,59.3459310572232,46.9378795534104
"423",423,58.2586775057867,58.7269997678866,59.0520098824678,47.0621649604168
"424",424,58.2558625167974,58.6939544136464,59.061713642741,46.8316806121786
"425",425,58.2550368972688,58.7021315968939,59.0751632926146,46.889464645663
"426",426,58.2496192289884,58.6583985537438,58.8956726208834,46.8775359554241
"427",427,58.2491719216524,58.6619454317895,58.7825615073146,47.0466776346348
"428",428,58.2501331142014,58.6578599809048,58.7896006830531,47.1895031334679
"429",429,58.2442149820945,58.625893878564,58.813872044981,47.0888412130237
"430",430,58.2445008712303,58.6107692772571,58.5790487381682,46.8290699897267
"431",431,58.243495356644,58.6024902175703,58.2551504694804,46.3991538749651
"432",432,58.2425485783345,58.5987645473942,57.867217429577,45.7331483864645
"433",433,58.2519240831012,58.5955368769899,57.5811867247231,45.5421237679895
"434",434,58.2518509532062,58.5757539975386,57.1146275976453,45.4202027884639
"435",435,58.2508244964893,58.5643511308702,57.3195263202977,45.4962702713206
"436",436,58.2401028570438,58.5448985004424,56.8181994951882,45.5043381065396
"437",437,58.2396613759361,58.5396694520866,56.4755147567895,45.1673998859733
"438",438,58.2385682829489,58.5386626432443,56.1973195861743,45.0764084833819
"439",439,58.2379217202082,58.5337837530307,56.0417783319114,44.9010293738091
"440",440,58.240655555262,58.5133314108525,55.6837711207625,45.08768384006
"441",441,58.2476249069853,58.493486542589,55.2682982415316,44.8133084346055
"442",442,58.2560137692938,58.4754149617997,54.9108504267256,44.5903445330817
"443",443,58.25473438186,58.4802334444254,54.5597855367728,44.5249332771465
"444",444,58.2541037876587,58.4648081169274,54.1926911979319,44.1892692209559
"445",445,58.2587594550441,58.4461232747447,54.0638200615547,44.0060088896245
"446",446,58.2580600269973,58.427557512737,53.9539004824475,44.0782699059643
"447",447,58.2574440784464,58.4099216268017,53.6409381070862,43.8960003245466
"448",448,58.2448917354787,58.3853082947921,53.5636397553617,44.4310397136055
"449",449,58.2467361036573,58.3516318091723,53.4304410369897,44.48726244282
"450",450,58.2407493598759,58.3519605916121,53.1451931721803,44.3757122479764
"451",451,58.2407473299404,58.3267975981117,52.914155569979,44.4859102620833
"452",452,58.242337865059,58.2961200044952,53.1040549020537,44.6887374383166
"453",453,58.2415249721857,58.2890147973931,53.0007003213942,44.8364790489349
"454",454,58.2274980392468,58.283514499226,52.8855620660479,44.7035192033636
"455",455,58.2137491782667,58.2725371709432,52.5730029913136,44.6775900223936
"456",456,58.2197520142591,58.2732525152082,52.3442314081715,44.5280948800729
"457",457,58.2192734170191,58.2732803735695,52.2966681682689,43.9756174418024
"458",458,58.2152940164205,58.2772880821641,52.2078584846486,44.0925146850045
"459",459,58.2228851519804,58.2824564033083,51.7191533292547,43.9610695292425
"460",460,58.2235800564305,58.2762418594654,51.5258899106617,44.1296494226432
"461",461,58.2191821525785,58.2752306478981,51.7462016636982,44.4151790175198
"462",462,58.2220947884474,58.2531048110903,51.8993730144341,44.8661410438415
"463",463,58.2242811457442,58.2205520487348,51.9521104985294,44.9847712783846
"464",464,58.2236751382558,58.2207185672444,52.3037821096918,45.2704272964505
"465",465,58.2236595413932,58.224149307242,51.9169482745584,45.44981229295
"466",466,58.2331102268377,58.2088924788533,51.9318595299965,45.7381880139493
"467",467,58.2330789020063,58.1966206920562,52.1467811678946,46.093351909088
"468",468,58.2342676370067,58.1988897846019,52.3362856282778,46.0353047671676
"469",469,58.2342615941288,58.2008136257447,52.1135990612089,46.2095543846004
"470",470,58.2312833899254,58.1884709110675,52.0057045332819,46.4492878214274
"471",471,58.2284194119691,58.1893607724814,52.0877820047373,46.5295910304811
"472",472,58.2236760778235,58.1909834735246,51.7652700938642,46.8724621069454
"473",473,58.2184274287607,58.1876060281442,51.6315227227592,47.1208044260927
"474",474,58.2099675627313,58.1879761875013,51.584751085613,47.0800372788502
"475",475,58.2102827382254,58.1890574126801,51.2058854846969,47.2468253655509
"476",476,58.2100932325555,58.1772880784303,50.8988787100902,46.8550881665278
"477",477,58.2106536900651,58.1743217564177,50.7344288331827,47.1245469848891
"478",478,58.22306587969,58.1605041989499,49.9925069186811,46.8265775018173
"479",479,58.2238300415592,58.1581078962122,49.9073140142155,46.6977061482825
"480",480,58.2226081966492,58.1395468657263,49.6473836109122,46.874201478997
"481",481,58.2233202546156,58.1326235774275,49.9810868485555,46.7700435219137
"482",482,58.2229361984904,58.1153694453899,49.6750911339672,46.7707746366004
"483",483,58.2196668578391,58.0993235131704,49.7246564563563,46.6258443578437
"484",484,58.2329826758262,58.0950000166002,49.3785130243908,46.7454071319118
"485",485,58.2466854456297,58.0850174852417,49.1343065787735,46.8203607895714
"486",486,58.2453830834333,58.0750850672071,49.2630682752585,46.9469721873169
"487",487,58.2423719479195,58.0621021067629,48.8615962345448,47.5164620427288
"488",488,58.2459077195064,58.0508569492521,48.6261544262557,47.8452326826169
"489",489,58.2448312681038,58.0425169255424,48.7820001821285,48.1455863200766
"490",490,58.2431655758108,58.0309897954703,48.9462635020874,48.0230125537349
"491",491,58.247652278742,58.0218564030453,48.5793310771443,47.9972288668507
"492",492,58.2444724427344,58.0279829797872,48.4564493860758,48.0844622231762
"493",493,58.2433612645831,58.0477269905092,47.8357176659581,47.8994899887915
"494",494,58.243310874314,58.0562505330683,47.8374485969289,47.6099505774531
"495",495,58.2429957749068,58.0566223311956,48.1760228872118,47.5701936428728
"496",496,58.2405443799007,58.0776866897447,48.1987871248706,47.6032300441664
"497",497,58.2363654930928,58.0935448245779,47.7376419270229,47.4238863079812
"498",498,58.2382002299376,58.0902447347492,47.3601164757792,47.6634596968668
"499",499,58.2381135402856,58.0894014792367,47.5015949221036,47.9023094260409
"500",500,58.2390461555301,58.1031309371256,47.6078211649471,47.6624033842585
